RK_x,Player Name,Club1,Club2,Club3,POS_x,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER,RK_y,NAME,POS_y,TEAM,SALARY
1,Russell Westbrook,OKC,,,PG,81,34.6,31.6,10.2,24,42.5,2.5,7.2,34.3,8.8,10.4,84.5,10.7,10.4,1.6,0.4,5.4,62,42,30.7,5,Russell Westbrook,PG,Oklahoma City Thunder,"$26,540,100 "
2,James Harden,HOU,,,SG,81,36.4,29.1,8.3,18.9,44,3.2,9.3,34.7,9.2,10.9,84.7,8.1,11.2,1.5,0.5,5.7,64,22,27.43,3,James Harden,SG,Houston Rockets,"$26,540,100 "
3,Isaiah Thomas,BOS,,,G,76,33.8,28.9,9,19.4,46.3,3.2,8.5,37.9,7.8,8.5,90.9,2.7,5.9,0.9,0.2,2.8,5,0,26.59,148,Isaiah Thomas,G,Boston Celtics,"$6,587,132 "
4,Anthony Davis,NO,,,PF,75,36.1,28,10.3,20.3,50.5,0.5,1.8,29.9,6.9,8.6,80.2,11.8,2.1,1.3,2.2,2.4,49,0,27.59,19,Anthony Davis,PF,New Orleans Pelicans,"$22,116,750 "
5,DeMar DeRozan,TOR,,,SF,74,35.4,27.3,9.7,20.9,46.7,0.4,1.7,26.6,7.4,8.7,84.2,5.2,3.9,1.1,0.2,2.4,5,0,24.09,6,DeMar DeRozan,SF,Toronto Raptors,"$26,540,100 "
6,Damian Lillard,POR,,,PG,75,35.9,27,8.8,19.8,44.4,2.9,7.7,37,6.5,7.3,89.5,4.9,5.9,0.9,0.3,2.6,11,0,24.15,10,Damian Lillard,PG,Portland Trail Blazers,"$24,328,425 "
7,DeMarcus Cousins,SAC,NO,,C,72,34.2,27,9,19.9,45.2,1.8,5,36.1,7.2,9.3,77.2,11,4.6,1.4,1.3,3.7,46,2,25.84,45,DeMarcus Cousins,C,New Orleans Pelicans,"$16,957,900 "
8,LeBron James,CLE,,,SF,74,37.8,26.4,9.9,18.2,54.8,1.7,4.6,36.3,4.8,7.2,67.4,8.6,8.7,1.2,0.6,4.1,42,13,27.11,1,LeBron James,SF,Cleveland Cavaliers,"$30,963,450 "
9,Kawhi Leonard,SA,,,SF,74,33.4,25.5,8.6,17.7,48.5,2,5.2,38,6.3,7.2,88,5.8,3.5,1.8,0.7,2.1,9,0,27.62,35,Kawhi Leonard,SF,San Antonio Spurs,"$17,638,063 "
10,Stephen Curry,GS,,,PG,79,33.4,25.3,8.5,18.3,46.8,4.1,10,41.1,4.1,4.6,89.8,4.5,6.6,1.8,0.2,3,9,0,24.74,82,Stephen Curry,PG,Golden State Warriors,"$12,112,359 "
11,Kyrie Irving,CLE,,,PG,72,35.1,25.2,9.3,19.7,47.3,2.5,6.1,40.1,4.1,4.6,90.5,3.2,5.8,1.2,0.3,2.5,8,0,23.09,34,Kyrie Irving,PG,Cleveland Cavaliers,"$17,638,063 "
12,Karl-Anthony Towns,MIN,,,C,82,37,25.1,9.8,18,54.2,1.2,3.4,36.7,4.3,5.2,83.2,12.3,2.7,0.7,1.3,2.6,62,1,26,168,Karl-Anthony Towns,C,Minnesota Timberwolves,"$5,960,160 "
13,Kevin Durant,GS,,,PF,62,33.4,25.1,8.9,16.5,53.7,1.9,5,37.5,5.4,6.2,87.5,8.3,4.8,1.1,1.6,2.2,23,1,27.68,4,Kevin Durant,PF,Golden State Warriors,"$26,540,100 "
14,Jimmy Butler,CHI,,,SF,76,37,23.9,7.5,16.5,45.5,1.2,3.3,36.7,7.7,8.9,86.5,6.2,5.5,1.9,0.4,2.1,15,2,25.19,36,Jimmy Butler,SF,Chicago Bulls,"$17,552,209 "
15,Paul George,IND,,,SG,75,35.9,23.7,8.3,18,46.1,2.6,6.6,39.3,4.5,5,89.8,6.6,3.3,1.6,0.4,2.9,11,0,20.3,32,Paul George,SG,Indiana Pacers,"$18,314,532 "
16,Andrew Wiggins,MIN,,,SF,82,37.2,23.6,8.6,19.1,45.2,1.3,3.5,35.6,5,6.6,76,4,2.3,1,0.4,2.3,1,0,16.62,162,Andrew Wiggins,SF,Minnesota Timberwolves,"$6,006,600 "
17,Kemba Walker,CHA,,,PG,79,34.7,23.2,8.1,18.3,44.4,3,7.6,39.9,3.8,4.5,84.7,3.9,5.5,1.1,0.3,2.1,8,0,21.41,86,Kemba Walker,PG,Charlotte Hornets,"$12,000,000 "
18,John Wall,WSH,,,PG,78,36.4,23.1,8.3,18.4,45.1,1.1,3.5,32.7,5.4,6.8,80.1,4.2,10.7,2,0.6,4.1,50,0,23.28,44,John Wall,PG,Washington Wizards,"$16,957,900 "
19,Bradley Beal,WSH,,,SG,77,34.9,23.1,8.3,17.2,48.2,2.9,7.2,40.4,3.7,4.4,82.5,3.1,3.5,1.1,0.3,2,1,0,20.21,15,Bradley Beal,SG,Washington Wizards,"$22,116,750 "
20,CJ McCollum,POR,,,SG,80,35,23,8.7,18,48,2.3,5.5,42.1,3.4,3.7,91.2,3.6,3.6,0.9,0.5,2.2,1,0,19.99,246,CJ McCollum,SG,Portland Trail Blazers,"$3,219,579 "
21,Giannis Antetokounmpo,MIL,,,PF,80,35.6,22.9,8.2,15.7,52.1,0.6,2.3,27.2,5.9,7.7,77,8.8,5.4,1.6,1.9,2.9,32,3,26.13,254,Giannis Antetokounmpo,PF,Milwaukee Bucks,"$2,995,421 "
22,Carmelo Anthony,NY,,,PF,74,34.3,22.4,8.1,18.8,43.3,2,5.7,35.9,4.1,4.9,83.3,5.9,2.9,0.8,0.4,2.1,7,0,17.96,9,Carmelo Anthony,PF,New York Knicks,"$24,559,380 "
23,Kyle Lowry,TOR,,,PG,60,37.4,22.4,7.1,15.3,46.4,3.2,7.8,41.2,5,6.1,81.9,4.8,7,1.5,0.3,2.9,11,1,22.92,87,Kyle Lowry,PG,Toronto Raptors,"$12,000,000 "
24,Klay Thompson,GS,,,SG,78,34,22.3,8.3,17.6,46.8,3.4,8.3,41.4,2.4,2.8,85.3,3.7,2.1,0.8,0.5,1.6,0,0,17.53,46,Klay Thompson,SG,Golden State Warriors,"$16,663,575 "
25,Devin Booker,PHX,,,SG,78,35,22.1,7.8,18.3,42.3,1.9,5.2,36.3,4.7,5.7,83.2,3.2,3.4,0.9,0.3,3.1,0,0,14.64,291,Devin Booker,SG,Phoenix Suns,"$2,223,600 "
26,Gordon Hayward,UTAH,,,SF,73,34.5,21.9,7.5,15.8,47.1,2,5.1,39.8,5,5.9,84.4,5.4,3.5,1,0.3,1.9,2,0,22.23,48,Gordon Hayward,SF,Utah Jazz,"$16,073,140 "
27,Blake Griffin,LAC,,,PF,61,34,21.6,7.9,15.9,49.3,0.6,1.9,33.6,5.2,6.9,76,8.1,4.9,0.9,0.4,2.3,19,1,22.71,28,Blake Griffin,PF,LA Clippers,"$20,140,839 "
28,Eric Bledsoe,PHX,,,SG,66,33,21.1,6.8,15.7,43.4,1.6,4.7,33.5,5.9,6.9,84.7,4.8,6.3,1.4,0.5,3.4,7,1,20.56,65,Eric Bledsoe,SG,Phoenix Suns,"$14,000,000 "
29,Brook Lopez,BKN,,,C,75,29.6,20.5,7.4,15.6,47.4,1.8,5.2,34.6,3.9,4.9,81,5.4,2.3,0.5,1.7,2.5,2,0,20.48,24,Brook Lopez,C,Brooklyn Nets,"$21,165,675 "
30,Mike Conley,MEM,,,PG,69,33.2,20.5,6.7,14.6,45.9,2.5,6.1,40.7,4.6,5.3,85.9,3.5,6.3,1.3,0.3,2.3,8,0,23.26,2,Mike Conley,PG,Memphis Grizzlies,"$26,540,100 "
31,Goran Dragic,MIA,,,PG,73,33.7,20.3,7.3,15.4,47.5,1.6,4,40.5,4.1,5.2,79,3.8,5.8,1.2,0.2,2.9,6,0,19.84,51,Goran Dragic,PG,Miami Heat,"$15,891,725 "
32,Joel Embiid,PHI,,,C,31,25.4,20.2,6.5,13.8,46.6,1.2,3.2,36.7,6.2,7.9,78.3,7.8,2.1,0.9,2.5,3.8,9,0,24.15,196,Joel Embiid,C,Philadelphia 76ers,"$4,826,160 "
33,Jabari Parker,MIL,,,PF,51,33.9,20.1,7.8,16,49,1.3,3.5,36.5,3.2,4.3,74.3,6.2,2.8,1,0.4,1.8,2,0,19.15,181,Jabari Parker,PF,Milwaukee Bucks,"$5,374,320 "
34,Marc Gasol,MEM,,,C,74,34.2,19.5,7.2,15.7,45.9,1.4,3.6,38.8,3.8,4.5,83.7,6.3,4.6,0.9,1.3,2.2,11,2,20.32,22,Marc Gasol,C,Memphis Grizzlies,"$21,165,675 "
35,Harrison Barnes,DAL,,,SF,79,35.5,19.2,7.6,16.2,46.8,1,2.8,35.1,3.1,3.6,86.1,5,1.5,0.8,0.2,1.3,1,0,16.34,17,Harrison Barnes,SF,Dallas Mavericks,"$22,116,750 "
36,Kevin Love,CLE,,,PF,60,31.4,19,6.2,14.5,42.7,2.4,6.5,37.3,4.3,4.9,87.1,11.1,1.9,0.9,0.4,2,41,0,21.18,25,Kevin Love,PF,Cleveland Cavaliers,"$21,165,675 "
37,Zach LaVine,MIN,,,SG,47,37.2,18.9,6.9,15.1,45.9,2.6,6.6,38.7,2.5,3,83.6,3.4,3,0.9,0.2,1.8,0,0,14.69,290,Zach LaVine,SG,Minnesota Timberwolves,"$2,240,880 "
38,Rudy Gay,SAC,,,SF,30,33.8,18.7,6.7,14.7,45.5,1.4,3.8,37.2,3.9,4.6,85.5,6.3,2.8,1.5,0.9,2.5,4,0,17.95,68,Rudy Gay,SF,Sacramento Kings,"$13,333,333 "
39,Dwyane Wade,CHI,,,G,60,29.9,18.3,6.9,15.9,43.4,0.8,2.4,31,3.7,4.7,79.4,4.5,3.8,1.4,0.7,2.3,2,0,18.55,12,Dwyane Wade,G,Chicago Bulls,"$23,200,000 "
40,Danilo Gallinari,DEN,,,PF,63,33.9,18.2,5.3,11.9,44.7,2,5.1,38.9,5.5,6.1,90.2,5.2,2.1,0.6,0.2,1.3,4,0,17.41,57,Danilo Gallinari,PF,Denver Nuggets,"$15,050,000 "
41,Kristaps Porzingis,NY,,,C,66,32.8,18.1,6.7,14.9,45,1.7,4.8,35.7,3,3.8,78.6,7.2,1.5,0.7,2,1.8,12,0,17.49,207,Kristaps Porzingis,C,New York Knicks,"$4,317,720 "
42,Chris Paul,LAC,,,PG,61,31.5,18.1,6.1,12.9,47.6,2,5,41.1,3.8,4.3,89.2,5,9.2,2,0.1,2.4,24,1,26.25,14,Chris Paul,PG,LA Clippers,"$22,868,827 "
43,Paul Millsap,ATL,,,PF,69,34,18.1,6.2,14.1,44.2,1.1,3.5,31.1,4.5,5.9,76.8,7.7,3.7,1.3,0.9,2.3,19,0,17.91,29,Paul Millsap,PF,Atlanta Hawks,"$20,072,033 "
44,Derrick Rose,NY,,,PG,64,32.5,18,7.2,15.3,47.1,0.2,0.9,21.7,3.5,4,87.4,3.8,4.4,0.7,0.3,2.3,2,0,17.05,21,Derrick Rose,PG,New York Knicks,"$21,323,252 "
45,Dennis Schroder,ATL,,,PG,79,31.5,17.9,6.9,15.4,45.1,1.3,3.7,34,2.8,3.2,85.5,3.1,6.3,0.9,0.2,3.3,10,0,16.18,269,Dennis Schroder,PG,Atlanta Hawks,"$2,708,582 "
46,Lou Williams,LAL,HOU,,SG,81,24.6,17.5,5.3,12.3,42.9,2,5.5,36.5,5,5.6,88,2.5,3,1,0.2,2,0,0,21.44,146,Lou Williams,SG,Houston Rockets,"$7,000,000 "
47,LaMarcus Aldridge,SA,,,C,72,32.4,17.3,6.9,14.6,47.7,0.3,0.8,41.1,3.1,3.8,81.2,7.3,1.9,0.6,1.2,1.4,18,0,18.66,27,LaMarcus Aldridge,C,San Antonio Spurs,"$20,575,005 "
48,Evan Fournier,ORL,,,SG,68,32.9,17.2,6,13.7,43.9,1.9,5.3,35.6,3.3,4.1,80.5,3.1,3,1,0.1,2.1,1,0,13.99,42,Evan Fournier,SG,Orlando Magic,"$17,000,000 "
49,Hassan Whiteside,MIA,,,C,77,32.6,17,7,12.6,55.7,0,0,0,2.9,4.6,62.8,14.1,0.7,0.7,2.1,2,58,0,22.68,16,Hassan Whiteside,C,Miami Heat,"$22,116,750 "
50,George Hill,UTAH,,,PG,49,31.5,16.9,5.9,12.4,47.7,1.9,4.8,40.3,3.2,4,80.1,3.4,4.2,1,0.2,1.7,0,0,19.38,128,George Hill,PG,Utah Jazz,"$8,000,000 "
51,Nikola Jokic,DEN,,,C,73,27.9,16.7,6.8,11.7,57.8,0.6,1.9,32.4,2.6,3.1,82.5,9.8,4.9,0.8,0.8,2.3,39,6,26.4,340,Nikola Jokic,C,Denver Nuggets,"$1,358,500 "
52,Avery Bradley,BOS,,,PG,55,33.4,16.3,6.5,14.1,46.3,2,5,39,1.2,1.7,73.1,6.1,2.2,1.2,0.2,1.6,10,0,14.52,122,Avery Bradley,PG,Boston Celtics,"$8,269,663 "
53,Eric Gordon,HOU,,,SG,75,31,16.2,5.5,13.5,40.6,3.3,8.8,37.2,2,2.3,84,2.7,2.5,0.6,0.5,1.6,0,0,13.22,79,Eric Gordon,SG,Houston Rockets,"$12,385,364 "
54,Tobias Harris,DET,,,PF,82,31.3,16.1,6.2,13,48.1,1.3,3.8,34.7,2.3,2.8,84.1,5.1,1.7,0.7,0.5,1.2,3,0,16.95,37,Tobias Harris,PF,Detroit Pistons,"$17,200,000 "
55,Victor Oladipo,OKC,,,SG,67,33.2,15.9,6.1,13.9,44.2,1.9,5.3,36.1,1.7,2.3,75.3,4.3,2.6,1.2,0.3,1.8,3,0,13.62,149,Victor Oladipo,SG,Oklahoma City Thunder,"$6,552,961 "
56,Dion Waiters,MIA,,,G,46,30.1,15.8,6.1,14.4,42.4,1.8,4.7,39.5,1.8,2.8,64.6,3.3,4.3,0.9,0.4,2.2,2,0,14.61,262,Dion Waiters,G,Miami Heat,"$2,898,000 "
57,Wilson Chandler,DEN,,,F,71,30.9,15.7,6.1,13.2,46.1,1.5,4.6,33.7,2,2.7,72.7,6.5,2,0.7,0.4,1.6,9,0,15,94,Wilson Chandler,F,Denver Nuggets,"$11,233,146 "
58,D'Angelo Russell,LAL,,,PG,63,28.7,15.6,5.6,13.8,40.5,2.1,6.1,35.2,2.3,3,78.2,3.5,4.8,1.4,0.3,2.8,2,0,15.36,182,D'Angelo Russell,PG,Los Angeles Lakers,"$5,332,800 "
59,Jrue Holiday,NO,,,PG,67,32.7,15.4,6,13.3,45.4,1.5,4.2,35.6,1.8,2.5,70.8,3.9,7.3,1.5,0.7,2.9,16,0,17.19,91,Jrue Holiday,PG,New Orleans Pelicans,"$11,286,518 "
60,Jeff Teague,IND,,,PG,82,32.4,15.3,4.9,11.1,44.2,1.1,3.1,35.7,4.4,5.1,86.7,4,7.8,1.2,0.4,2.6,16,0,19.24,118,Jeff Teague,PG,Indiana Pacers,"$8,800,000 "
61,Nicolas Batum,CHA,,,PF,77,34,15.1,5.1,12.7,40.3,1.8,5.3,33.3,3.2,3.7,85.6,6.2,5.9,1.1,0.4,2.5,15,1,15.86,26,Nicolas Batum,PF,Charlotte Hornets,"$20,869,566 "
62,JJ Redick,LAC,,,SG,78,28.2,15,5.1,11.4,44.5,2.6,6,42.9,2.3,2.6,89.1,2.2,1.4,0.7,0.2,1.3,0,0,14.87,140,JJ Redick,SG,LA Clippers,"$7,377,500 "
63,Gary Harris,DEN,,,SG,57,31.3,14.9,5.6,11.2,50.2,1.9,4.5,42,1.8,2.4,77.6,3.1,2.9,1.2,0.1,1.3,0,0,16.52,318,Gary Harris,SG,Denver Nuggets,"$1,655,880 "
64,Serge Ibaka,TOR,ORL,,C,79,30.7,14.8,6,12.4,48,1.6,4,39.1,1.4,1.6,85.6,6.8,0.9,0.5,1.6,1.3,11,0,16.46,80,Serge Ibaka,C,Toronto Raptors,"$12,250,000 "
65,Jordan Clarkson,LAL,,,PG,82,29.2,14.7,5.8,13.1,44.5,1.4,4.3,32.9,1.6,2,79.8,3,2.6,1.1,0.1,2,0,0,13.23,76,Jordan Clarkson,PG,Los Angeles Lakers,"$12,500,000 "
66,Khris Middleton,MIL,,,SF,29,30.7,14.7,5.2,11.5,45,1.6,3.6,43.3,2.8,3.2,88,4.2,3.4,1.4,0.2,2.2,0,0,15.07,56,Khris Middleton,SF,Milwaukee Bucks,"$15,200,000 "
67,Nikola Vucevic,ORL,,,C,75,28.8,14.6,6.4,13.7,46.8,0.3,1,30.7,1.4,2.1,66.9,10.4,2.8,1,1,1.6,38,0,19.19,89,Nikola Vucevic,C,Orlando Magic,"$11,750,000 "
68,Jeremy Lin,BKN,,,G,36,24.5,14.5,4.9,11.1,43.8,1.6,4.3,37.2,3.2,3.9,81.6,3.8,5.1,1.2,0.4,2.4,3,0,19.33,90,Jeremy Lin,G,Brooklyn Nets,"$11,483,254 "
69,Myles Turner,IND,,,C,81,31.4,14.5,5.5,10.7,51.1,0.5,1.4,34.8,3,3.7,80.9,7.3,1.3,0.9,2.1,1.3,15,0,18.51,279,Myles Turner,C,Indiana Pacers,"$2,463,840 "
70,Tim Hardaway Jr.,ATL,,,SF,79,27.3,14.5,5.3,11.5,45.5,1.9,5.3,35.7,2.1,2.7,76.6,2.8,2.3,0.7,0.2,1.3,0,0,15.26,288,Tim Hardaway Jr.,SF,Atlanta Hawks,"$2,281,605 "
71,Reggie Jackson,DET,,,PG,52,27.4,14.5,5.5,13,42,1.3,3.5,35.9,2.3,2.6,86.8,2.2,5.2,0.7,0.1,2.2,4,0,14.94,59,Reggie Jackson,PG,Detroit Pistons,"$14,956,522 "
72,T.J. Warren,PHX,,,SF,66,31,14.4,6.1,12.3,49.5,0.4,1.5,26.5,1.8,2.3,77.3,5.1,1.1,1.2,0.6,0.9,5,0,15.64,297,T.J. Warren,SF,Phoenix Suns,"$2,128,920 "
73,Enes Freedom,OKC,,,C,72,21.3,14.3,5.6,10.2,54.5,0.1,0.5,13.2,3.1,4,78.6,6.7,0.9,0.4,0.5,1.7,18,0,23.74,40,Enes Freedom,C,Oklahoma City Thunder,"$17,145,838 "
74,Dirk Nowitzki,DAL,,,F,54,26.4,14.2,5.5,12.6,43.7,1.5,3.9,37.8,1.8,2.1,87.5,6.5,1.5,0.6,0.7,0.9,8,0,17.1,8,Dirk Nowitzki,F,Dallas Mavericks,"$25,000,000 "
75,Zach Randolph,MEM,,,F,73,24.5,14.1,5.9,13.2,44.9,0.3,1.3,22.3,1.9,2.6,73.1,8.2,1.7,0.5,0.1,1.4,20,0,18.58,103,Zach Randolph,F,Memphis Grizzlies,"$10,361,445 "
76,Jordan Crawford,NO,,,G,19,23.3,14.1,5.5,11.5,48.2,1.9,5,38.9,1.1,1.4,76.9,1.8,3,0.6,0.1,1.3,0,0,17.71,565,Jordan Crawford,G,New Orleans Pelicans,"$173,099 "
77,Rudy Gobert,UTAH,,,C,81,33.9,14,5.1,7.7,66.1,0,0,0,3.8,5.9,65.3,12.8,1.2,0.6,2.6,1.8,58,0,23.31,298,Rudy Gobert,C,Utah Jazz,"$2,121,288 "
78,Al Horford,BOS,,,C,68,32.3,14,5.6,11.8,47.3,1.3,3.6,35.5,1.6,2,80,6.8,5,0.8,1.3,1.7,8,0,17.77,7,Al Horford,C,Boston Celtics,"$26,540,100 "
79,Marcus Morris Sr.,DET,,,SF,79,32.5,14,5.3,12.7,41.8,1.5,4.5,33.1,1.8,2.3,78.4,4.6,2,0.7,0.3,1.1,5,0,12.47,201,Marcus Morris Sr.,SF,Detroit Pistons,"$4,625,000 "
80,Markieff Morris,WSH,,,PF,76,31.2,14,5.3,11.7,45.7,0.9,2.6,36.2,2.4,2.8,83.7,6.5,1.7,1.1,0.6,1.7,9,0,13.75,139,Markieff Morris,PF,Washington Wizards,"$7,400,000 "
81,Jae Crowder,BOS,,,PF,72,32.4,13.9,4.6,10,46.3,2.2,5.5,39.8,2.4,3,81.1,5.8,2.2,1,0.3,1.1,7,0,14.99,157,Jae Crowder,PF,Boston Celtics,"$6,286,408 "
82,Kentavious Caldwell-Pope,DET,,,SG,76,33.3,13.8,4.9,12.2,39.9,2,5.8,35,2,2.4,83.2,3.3,2.5,1.2,0.2,1.1,1,0,12.9,228,Kentavious Caldwell-Pope,SG,Detroit Pistons,"$3,678,319 "
83,Bojan Bogdanovic,WSH,BKN,,SF,81,25.7,13.7,4.6,10.4,44.5,1.8,4.8,36.7,2.7,3,89.3,3.4,1.4,0.4,0.1,1.6,0,0,13.56,227,Bojan Bogdanovic,SF,Washington Wizards,"$3,730,653 "
84,Tyler Johnson,MIA,,,G,73,29.8,13.7,4.9,11.3,43.3,1.3,3.4,37.2,2.7,3.5,76.8,4,3.2,1.2,0.6,1.2,0,0,15.94,176,Tyler Johnson,G,Miami Heat,"$5,628,000 "
85,Will Barton,DEN,,,SF,60,28.4,13.7,4.9,11.1,44.3,1.5,3.9,37,2.4,3.2,75.3,4.3,3.4,0.8,0.5,1.6,2,0,15.55,234,Will Barton,SF,Denver Nuggets,"$3,533,333 "
86,Andre Drummond,DET,,,C,81,29.7,13.6,6,11.2,53,0,0.1,28.6,1.7,4.4,38.6,13.8,1.1,1.5,1.1,1.9,49,0,20.91,18,Andre Drummond,C,Detroit Pistons,"$22,116,750 "
87,Ryan Anderson,HOU,,,PF,72,29.4,13.6,4.5,10.7,41.8,2.8,7,40.3,1.8,2.1,86,4.6,0.9,0.4,0.2,0.8,2,0,13.53,30,Ryan Anderson,PF,Houston Rockets,"$18,735,364 "
88,Dwight Howard,ATL,,,C,74,29.7,13.5,5.2,8.3,63.3,0,0,0,3.1,5.7,53.3,12.7,1.4,0.9,1.2,2.3,53,0,20.89,13,Dwight Howard,C,Atlanta Hawks,"$23,180,275 "
89,Wesley Matthews,DAL,,,SG,73,34.2,13.5,4.6,11.6,39.3,2.4,6.6,36.3,2,2.5,81.6,3.5,2.9,1.1,0.2,1.4,0,0,11.93,39,Wesley Matthews,SG,Dallas Mavericks,"$17,145,838 "
90,Otto Porter Jr.,WSH,,,SF,80,32.6,13.4,5.2,10,51.6,1.9,4.3,43.4,1.2,1.5,83.2,6.4,1.5,1.5,0.5,0.6,12,0,17.35,170,Otto Porter Jr.,SF,Washington Wizards,"$5,893,981 "
91,Darren Collison,SAC,,,PG,68,30.3,13.2,5,10.5,47.6,1.1,2.6,41.7,2.2,2.5,86,2.2,4.6,1,0.1,1.7,4,0,15.37,187,Darren Collison,PG,Sacramento Kings,"$5,229,454 "
92,Nick Young,LAL,,,G,60,25.9,13.2,4.5,10.6,43,2.8,7,40.4,1.3,1.5,85.6,2.3,1,0.6,0.2,0.6,0,0,14.12,180,Nick Young,G,Los Angeles Lakers,"$5,443,918 "
93,Julius Randle,LAL,,,PF,74,28.8,13.2,5.1,10.5,48.7,0.2,0.9,27,2.8,3.8,72.3,8.6,3.6,0.7,0.5,2.3,18,3,16.32,244,Julius Randle,PF,Los Angeles Lakers,"$3,267,120 "
