RK_x,Player Name,Club1,Club2,Club3,POS_x,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER,RK_y,NAME,POS_y,TEAM,SALARY
94,Sean Kilpatrick,BKN,,,G,70,25.1,13.1,4.4,10.5,41.5,1.5,4.4,34.1,2.9,3.5,84.3,4,2.2,0.6,0.1,1.9,4,0,13.16,434,Sean Kilpatrick,G,Brooklyn Nets,"$980,431 "
95,Ersan Ilyasova,ATL,OKC,PHI,PF,82,26.1,13.1,4.7,10.9,43.1,1.7,4.9,35.3,2,2.5,77.8,5.9,1.7,0.7,0.3,1.4,10,0,14.65,120,Ersan Ilyasova,PF,Atlanta Hawks,"$8,400,000 "
96,Robert Covington,PHI,,,PF,67,31.6,12.9,4.4,10.9,39.9,2,6.1,33.3,2.1,2.6,82.2,6.5,1.5,1.9,1,2,12,0,13.27,379,Robert Covington,PF,Philadelphia 76ers,"$1,015,696 "
97,Dario Saric,PHI,,,PF,81,26.3,12.8,4.7,11.4,41.1,1.3,4.2,31.1,2.1,2.7,78.2,6.3,2.2,0.7,0.4,2.3,10,0,12.84,286,Dario Saric,PF,Philadelphia 76ers,"$2,318,280 "
98,James Johnson,MIA,,,PF,76,27.4,12.8,4.8,10.1,47.9,1.1,3.4,34,2,2.8,70.7,4.9,3.6,1,1.1,2.3,4,0,17.03,216,James Johnson,PF,Miami Heat,"$4,000,000 "
99,Seth Curry,DAL,,,SG,70,29,12.8,4.8,10,48.1,2,4.6,42.5,1.2,1.4,85,2.6,2.7,1.1,0.1,1.3,1,0,15.52,260,Seth Curry,SG,Dallas Mavericks,"$2,898,000 "
100,Elfrid Payton,ORL,,,PG,82,29.4,12.8,5.2,11.1,47.1,0.5,1.8,27.4,1.8,2.6,69.2,4.7,6.5,1.1,0.5,2.2,18,5,17.25,272,Elfrid Payton,PG,Orlando Magic,"$2,613,600 "
101,Aaron Gordon,ORL,,,PF,80,28.7,12.7,4.9,10.8,45.4,1,3.3,28.8,2,2.7,71.9,5.1,1.9,0.8,0.5,1.1,7,0,14.52,205,Aaron Gordon,PF,Orlando Magic,"$4,351,320 "
102,DeAndre Jordan,LAC,,,C,81,31.7,12.7,5.1,7.1,71.4,0,0,0,2.5,5.2,48.2,13.8,1.2,0.6,1.7,1.4,41,0,21.84,23,DeAndre Jordan,C,LA Clippers,"$21,165,675 "
103,Rodney Hood,UTAH,,,SG,59,27,12.7,4.6,11.3,40.8,1.9,5.2,37.1,1.5,1.9,78.3,3.4,1.6,0.6,0.2,1.1,0,0,12.47,334,Rodney Hood,SG,Utah Jazz,"$1,406,520 "
104,Clint Capela,HOU,,,C,65,23.9,12.6,5.6,8.7,64.3,0,0,0,1.4,2.7,53.1,8.1,1,0.5,1.2,1.3,15,0,21.48,347,Clint Capela,C,Houston Rockets,"$1,296,240 "
105,Pau Gasol,SA,,,PF,64,25.4,12.4,4.7,9.4,50.2,0.9,1.6,53.8,2,2.9,70.7,7.8,2.3,0.4,1.1,1.3,11,0,20.23,53,Pau Gasol,PF,San Antonio Spurs,"$15,500,000 "
106,Jamal Crawford,LAC,,,G,82,26.3,12.3,4.4,10.6,41.3,1.4,3.9,36,2.1,2.5,85.7,1.6,2.6,0.7,0.2,1.6,0,0,12.06,69,Jamal Crawford,G,LA Clippers,"$13,253,012 "
107,Austin Rivers,LAC,,,SG,74,27.8,12,4.4,9.9,44.2,1.5,4,37.1,1.8,2.6,69.1,2.2,2.8,0.6,0.1,1.6,0,0,11.44,97,Austin Rivers,SG,LA Clippers,"$11,000,000 "
108,Jonas Valanciunas,TOR,,,C,80,25.8,12,4.9,8.8,55.7,0,0,50,2.2,2.7,81.1,9.5,0.7,0.5,0.8,1.3,29,0,20.13,61,Jonas Valanciunas,C,Toronto Raptors,"$14,382,023 "
109,Jahlil Okafor,PHI,,,C,50,22.7,11.8,4.8,9.4,51.4,0,0,0,2.1,3.2,67.1,4.8,1.2,0.4,1,1.8,2,0,14.88,198,Jahlil Okafor,C,Philadelphia 76ers,"$4,788,840 "
110,Greg Monroe,MIL,,,C,81,22.5,11.7,4.8,9,53.4,0,0,0,2.2,3,74.1,6.6,2.3,1.1,0.5,1.7,13,0,21.23,38,Greg Monroe,C,Milwaukee Bucks,"$17,145,838 "
111,Trevor Ariza,HOU,,,SF,80,34.7,11.7,4.1,10,40.9,2.4,6.9,34.4,1.2,1.6,73.8,5.7,2.2,1.8,0.3,0.9,3,0,12.38,133,Trevor Ariza,SF,Houston Rockets,"$7,806,971 "
112,Frank Kaminsky,CHA,,,PF,75,26.1,11.7,4.3,10.7,39.9,1.5,4.7,32.8,1.6,2.1,75.6,4.5,2.2,0.6,0.5,1,4,0,13.12,268,Frank Kaminsky,PF,Charlotte Hornets,"$2,730,000 "
113,Steven Adams,OKC,,,C,80,29.9,11.3,4.7,8.2,57.1,0,0,0,2,3.2,61.1,7.7,1.1,1.1,1,1.8,16,0,16.51,249,Steven Adams,C,Oklahoma City Thunder,"$3,140,517 "
114,Marvin Williams,CHA,,,F,76,30.2,11.2,3.9,9.3,42.2,1.6,4.7,35,1.7,2,87.3,6.6,1.4,0.8,0.7,0.8,11,0,13.74,81,Marvin Williams,F,Charlotte Hornets,"$12,250,000 "
115,Ricky Rubio,MIN,,,PG,75,32.9,11.1,3.5,8.7,40.2,0.8,2.6,30.6,3.4,3.8,89.1,4.1,9.1,1.7,0.1,2.6,25,1,16.87,67,Ricky Rubio,PG,Minnesota Timberwolves,"$13,550,000 "
116,Brandon Knight,PHX,,,PG,54,21.1,11,3.9,9.7,39.8,0.8,2.6,32.4,2.4,2.9,85.7,2.2,2.4,0.5,0.1,1.6,0,0,12.41,73,Brandon Knight,PG,Phoenix Suns,"$12,606,250 "
117,Thaddeus Young,IND,,,PF,74,30.2,11,4.9,9.3,52.7,0.6,1.6,38.1,0.6,1.2,52.3,6.1,1.6,1.5,0.4,1.3,7,0,14.96,63,Thaddeus Young,PF,Indiana Pacers,"$14,153,652 "
117,Jerryd Bayless,PHI,,,G,3,23.7,11,3.7,10.7,34.4,0.7,1.7,40,3,3.3,90,4,4.3,0,0,3,0,0,8.79,112,Jerryd Bayless,G,Philadelphia 76ers,"$9,424,084 "
117,Terrence Ross,TOR,ORL,,SG,78,25.1,11,4.2,9.6,43.7,1.8,5,36.3,0.8,1,83.1,2.6,1.1,1.1,0.4,0.9,0,0,13.46,108,Terrence Ross,SG,Orlando Magic,"$10,000,000 "
120,Kent Bazemore,ATL,,,SF,73,26.9,11,4,9.9,40.9,1.3,3.6,34.6,1.6,2.3,70.8,3.2,2.4,1.2,0.7,1.7,1,0,11.6,52,Kent Bazemore,SF,Atlanta Hawks,"$15,730,338 "
121,Emmanuel Mudiay,DEN,,,G,55,25.6,11,3.8,10,37.8,1,3.2,31.5,2.4,3,78.4,3.2,3.9,0.7,0.2,2.2,1,0,10.95,245,Emmanuel Mudiay,G,Denver Nuggets,"$3,241,800 "
122,Deron Williams,CLE,DAL,,PG,64,25.9,11,4.1,9.4,43.8,1.3,3.7,36.3,1.4,1.7,82.6,2.3,5.6,0.5,0.1,2.2,3,0,14.02,555,Deron Williams,PG,Cleveland Cavaliers,"$259,526 "
123,Justise Winslow,MIA,,,PF,18,34.7,10.9,4.4,12.5,35.6,0.4,1.9,20,1.6,2.6,61.7,5.2,3.7,1.4,0.3,1.8,1,0,8.2,273,Justise Winslow,PF,Miami Heat,"$2,593,440 "
124,J.J. Barea,DAL,,,G,35,22,10.9,4.1,9.8,41.4,1.5,4.2,35.8,1.3,1.5,86.3,2.4,5.5,0.4,0,1.8,0,0,17.26,211,J.J. Barea,G,Dallas Mavericks,"$4,096,950 "
125,Taj Gibson,OKC,CHI,,C,78,25.5,10.8,4.7,9.1,51.5,0,0.2,23.1,1.4,2,71.5,6.2,0.9,0.5,0.8,1.3,11,0,15.07,117,Taj Gibson,C,Oklahoma City Thunder,"$8,950,000 "
126,Courtney Lee,NY,,,G,77,31.9,10.8,4.2,9.1,45.6,1.4,3.5,40.1,1.1,1.3,86.7,3.4,2.3,1.1,0.3,0.9,0,0,12.2,92,Courtney Lee,G,New York Knicks,"$11,242,000 "
127,Terrence Jones,NO,MIL,,PF,54,23.5,10.8,4.3,9.1,47,0.4,1.4,25.3,1.9,3.1,60.6,5.7,1.1,0.7,1,0.9,6,0,16.17,418,Terrence Jones,PF,Milwaukee Bucks,"$980,431 "
128,Marcin Gortat,WSH,,,C,82,31.2,10.8,4.8,8.2,57.9,0,0,0,1.3,1.9,64.8,10.4,1.5,0.5,0.7,1.5,36,0,15.48,88,Marcin Gortat,C,Washington Wizards,"$12,000,000 "
129,CJ Miles,IND,,,G,76,23.4,10.7,3.7,8.5,43.4,2.2,5.4,41.3,1.1,1.2,90.3,3,0.6,0.6,0.3,0.5,0,0,13.77,202,CJ Miles,G,Indiana Pacers,"$4,583,450 "
130,Allen Crabbe,POR,,,SG,79,28.5,10.7,3.8,8.2,46.8,1.7,3.8,44.4,1.3,1.6,84.7,2.9,1.2,0.7,0.3,0.8,0,0,11.64,31,Allen Crabbe,SG,Portland Trail Blazers,"$18,500,000 "
131,Alex Poythress,PHI,,,F,6,26.2,10.7,4.2,9,46.3,1,3.2,31.6,1.3,1.7,80,4.8,0.8,0.5,0.2,0.5,0,0,13.04,586,Alex Poythress,F,Philadelphia 76ers,"$35,166 "
132,Nikola Mirotic,CHI,,,F,70,24,10.6,3.7,8.9,41.3,1.8,5.4,34.2,1.4,1.8,77.3,5.5,1.1,0.8,0.8,1.1,8,0,14.54,171,Nikola Mirotic,F,Chicago Bulls,"$5,782,450 "
133,Marcus Smart,BOS,,,PG,79,30.4,10.6,3.4,9.5,35.9,1.2,4.2,28.3,2.6,3.2,81.2,3.9,4.6,1.6,0.4,2,2,0,12.07,231,Marcus Smart,PG,Boston Celtics,"$3,578,880 "
134,Buddy Hield,SAC,NO,,SG,82,23,10.6,4,9.4,42.6,1.8,4.6,39.1,0.8,0.9,84.2,3.3,1.5,0.5,0.1,1.2,0,0,11.89,236,Buddy Hield,SG,Sacramento Kings,"$3,517,200 "
135,Marco Belinelli,CHA,,,G,74,24,10.5,3.6,8.3,42.9,1.4,3.8,36,2,2.3,89.3,2.4,2,0.6,0.1,0.9,1,0,13.4,156,Marco Belinelli,G,Charlotte Hornets,"$6,333,333 "
136,Wayne Ellington,MIA,,,SG,62,24.2,10.5,3.7,9,41.6,2.4,6.4,37.8,0.6,0.7,86,2.1,1.1,0.6,0.1,0.5,0,0,12.68,166,Wayne Ellington,SG,Miami Heat,"$6,000,000 "
137,Mason Plumlee,POR,DEN,,C,81,26.5,10.4,4.1,7.7,53.6,0,0.1,0,2.1,3.7,58,7.5,3.5,0.9,1.1,1.7,19,0,18.18,285,Mason Plumlee,C,Denver Nuggets,"$2,328,530 "
138,Robin Lopez,CHI,,,C,81,28,10.4,4.7,9.6,49.3,0,0,0,0.9,1.3,72.1,6.4,1,0.2,1.4,1.1,8,0,14.47,70,Robin Lopez,C,Chicago Bulls,"$13,219,250 "
139,Cody Zeller,CHA,,,C,62,27.8,10.3,4.1,7.1,57.1,0,0,0,2.1,3.2,67.9,6.5,1.6,1,0.9,1,6,0,16.7,183,Cody Zeller,C,Charlotte Hornets,"$5,318,313 "
140,Tyreke Evans,SAC,NO,,G,40,19.7,10.3,3.8,9.3,40.5,1.1,3,35.6,1.7,2.3,75,3.4,3.1,0.9,0.2,1.5,0,0,15.53,105,Tyreke Evans,G,Sacramento Kings,"$10,203,755 "
141,Jon Leuer,DET,,,F,75,25.9,10.2,4.1,8.6,48,0.7,2.2,29.3,1.3,1.5,86.7,5.4,1.5,0.4,0.3,0.9,3,0,14.21,99,Jon Leuer,F,Detroit Pistons,"$10,991,957 "
141,Malcolm Brogdon,MIL,,,PG,75,26.4,10.2,3.9,8.5,45.7,1,2.6,40.4,1.5,1.7,86.5,2.8,4.2,1.1,0.2,1.5,2,1,14.9,442,Malcolm Brogdon,PG,Milwaukee Bucks,"$925,000 "
143,Draymond Green,GS,,,PF,76,32.5,10.2,3.6,8.6,41.8,1.1,3.5,30.8,2,2.8,70.9,7.9,7,2,1.4,2.4,17,5,16.51,54,Draymond Green,PF,Golden State Warriors,"$15,330,435 "
144,Jusuf Nurkic,POR,DEN,,C,65,21.4,10.2,4.2,8.2,50.7,0,0,0,1.8,3.2,57.1,7.2,1.9,0.8,1.1,2.2,13,0,17.57,307,Jusuf Nurkic,C,Portland Trail Blazers,"$1,921,320 "
145,Josh Richardson,MIA,,,SG,53,30.5,10.2,3.8,9.7,39.4,1.4,4.3,33,1.1,1.5,77.9,3.2,2.6,1.1,0.8,1.2,0,0,10.71,449,Josh Richardson,SG,Miami Heat,"$874,636 "
146,Tony Parker,SA,,,G,63,25.2,10.1,4.2,9,46.6,0.4,1.1,33.3,1.3,1.9,72.7,1.8,4.5,0.5,0,1.4,0,0,13.1,60,Tony Parker,G,San Antonio Spurs,"$14,445,313 "
147,Kyle Korver,ATL,CLE,,G,67,26.2,10.1,3.6,7.7,46.4,2.4,5.4,45.1,0.6,0.6,90.5,2.8,1.6,0.5,0.3,1,0,0,12.17,186,Kyle Korver,G,Cleveland Cavaliers,"$5,239,437 "
148,Yogi Ferrell,BKN,DAL,,PG,46,26,10,3.5,8.6,40.6,1.5,3.8,38.6,1.6,1.9,83.1,2.4,3.7,0.9,0.2,1.5,0,0,13.15,563,Yogi Ferrell,PG,Dallas Mavericks,"$207,798 "
149,Maurice Harkless,POR,,,SF,77,28.9,10,4.1,8.1,50.3,0.9,2.5,35.1,1,1.6,62.1,4.4,1.1,1.1,0.9,1.1,2,0,13.16,116,Maurice Harkless,SF,Portland Trail Blazers,"$8,988,765 "
150,Trevor Booker,BKN,,,F,71,24.7,10,4.3,8.3,51.6,0.4,1.1,32.1,1,1.5,67.3,8,1.9,1.1,0.4,1.8,16,0,15.71,113,Trevor Booker,F,Brooklyn Nets,"$9,250,000 "
151,Gorgui Dieng,MIN,,,C,82,32.4,10,4,8.1,50.2,0.2,0.5,37.2,1.7,2,81.4,7.9,1.9,1.1,1.2,1.3,13,0,14.19,283,Gorgui Dieng,C,Minnesota Timberwolves,"$2,348,783 "
152,Shabazz Muhammad,MIN,,,F,78,19.4,9.9,3.7,7.7,48.2,0.6,1.9,33.6,1.9,2.4,77.4,2.8,0.4,0.3,0.1,0.7,1,0,15,251,Shabazz Muhammad,F,Minnesota Timberwolves,"$3,046,299 "
153,Jamal Murray,DEN,,,PG,82,21.5,9.9,3.6,8.9,40.4,1.4,4.2,33.4,1.3,1.5,88.3,2.6,2.1,0.6,0.3,1.4,1,0,11.97,247,Jamal Murray,PG,Denver Nuggets,"$3,210,840 "
154,Ty Lawson,SAC,,,G,69,25.1,9.9,3.4,7.6,45.4,0.5,1.7,28.8,2.5,3.1,79.7,2.6,4.8,1.1,0.1,1.9,3,1,15.42,387,Ty Lawson,G,Sacramento Kings,"$980,431 "
155,Richaun Holmes,PHI,,,C,57,20.9,9.8,4,7.2,55.8,0.5,1.4,35.1,1.3,1.8,69.9,5.5,1,0.7,0.9,1,5,0,18.61,373,Richaun Holmes,C,Philadelphia 76ers,"$1,025,831 "
156,Jeremy Lamb,CHA,,,SG,62,18.4,9.7,3.6,7.9,46,0.7,2.4,28.1,1.8,2.1,85.3,4.3,1.2,0.4,0.4,0.6,1,0,17.09,151,Jeremy Lamb,SG,Charlotte Hornets,"$6,511,628 "
157,Kenneth Faried,DEN,,,F,61,21.2,9.6,3.7,6.8,54.8,0,0.1,0,2.1,3.1,69.3,7.6,0.9,0.7,0.7,1,11,0,20.36,84,Kenneth Faried,F,Denver Nuggets,"$12,078,652 "
158,E'Twaun Moore,NO,,,G,73,24.9,9.6,3.9,8.5,45.7,1.1,2.8,37,0.8,1,77,2.1,2.2,0.7,0.4,0.8,0,0,12.13,123,E'Twaun Moore,G,New Orleans Pelicans,"$8,081,363 "
159,Patrick Beverley,HOU,,,PG,67,30.7,9.5,3.4,8.1,42,1.6,4.3,38.2,1.1,1.4,76.8,5.9,4.2,1.5,0.4,1.5,6,0,13.06,165,Patrick Beverley,PG,Houston Rockets,"$6,000,000 "
160,Derrick Favors,UTAH,,,C,50,23.7,9.5,4.1,8.3,48.7,0.1,0.2,30,1.3,2.2,61.5,6.1,1.1,0.9,0.8,1.2,6,0,15.88,96,Derrick Favors,C,Utah Jazz,"$11,050,000 "
161,Patty Mills,SA,,,PG,80,21.9,9.5,3.4,7.8,44,1.8,4.4,41.4,0.8,1,82.5,1.8,3.5,0.8,0,1.3,1,0,15.28,230,Patty Mills,PG,San Antonio Spurs,"$3,578,948 "
162,Nik Stauskas,PHI,,,G,80,27.4,9.5,3.1,7.9,39.6,1.7,4.5,36.8,1.5,1.9,81.3,2.8,2.4,0.6,0.4,1.6,0,0,9.05,255,Nik Stauskas,G,Philadelphia 76ers,"$2,993,040 "
163,Michael Beasley,MIL,,,F,56,16.7,9.4,3.9,7.3,53.2,0.3,0.8,41.9,1.4,1.9,74.3,3.4,0.9,0.5,0.5,1.2,1,0,17.91,337,Michael Beasley,F,Milwaukee Bucks,"$1,403,611 "
164,Brandon Ingram,LAL,,,SF,79,28.8,9.4,3.5,8.7,40.2,0.7,2.4,29.4,1.7,2.7,62.2,4,2.1,0.6,0.5,1.5,0,0,8.56,185,Brandon Ingram,SF,Los Angeles Lakers,"$5,281,680 "
165,Ish Smith,DET,,,PG,81,24.1,9.4,4.1,9.2,43.9,0.3,1.3,26.7,0.9,1.3,70.6,2.9,5.2,0.8,0.4,1.4,3,0,14.79,163,Ish Smith,PG,Detroit Pistons,"$6,000,000 "
166,Cory Joseph,TOR,,,PG,80,25,9.3,3.7,8.3,45.2,0.6,1.7,35.6,1.2,1.5,77,2.9,3.3,0.8,0.2,1.4,1,0,13.22,141,Cory Joseph,PG,Toronto Raptors,"$7,315,000 "
167,Jeff Green,ORL,,,PF,69,22.2,9.2,3.2,8.1,39.4,0.8,2.8,27.5,2.1,2.4,86.3,3.1,1.2,0.5,0.2,1.1,1,0,10.57,58,Jeff Green,PF,Orlando Magic,"$15,000,000 "
168,Gerald Henderson,PHI,,,SG,72,23.2,9.2,3.3,7.7,42.4,0.8,2.4,35.3,1.8,2.3,80.6,2.6,1.6,0.6,0.2,0.9,0,0,10.81,115,Gerald Henderson,SG,Philadelphia 76ers,"$9,000,000 "
169,Marquese Chriss,PHX,,,SF,82,21.3,9.2,3.5,7.7,44.9,0.9,2.7,32.1,1.4,2.2,62.4,4.2,0.7,0.8,0.9,1.3,3,0,12.38,258,Marquese Chriss,SF,Phoenix Suns,"$2,941,440 "
170,Michael Kidd-Gilchrist,CHA,,,F,81,29,9.2,3.6,7.6,47.7,0,0.1,11.1,1.9,2.4,78.4,7,1.4,1,1,0.7,11,0,14.3,71,Michael Kidd-Gilchrist,F,Charlotte Hornets,"$13,000,000 "
171,Joe Johnson,UTAH,,,G,78,23.6,9.2,3.5,8,43.6,1.4,3.3,41.1,0.8,1,81.8,3.1,1.8,0.5,0.2,0.9,0,0,12.82,98,Joe Johnson,G,Utah Jazz,"$11,000,000 "
172,Jameer Nelson,DEN,,,G,75,27.3,9.2,3.6,8.1,44.4,1.4,3.6,38.8,0.6,0.8,71.4,2.6,5.1,0.7,0.1,1.7,4,0,11.52,203,Jameer Nelson,G,Denver Nuggets,"$4,540,525 "
173,Channing Frye,CLE,,,F,74,18.9,9.1,3.2,7,45.8,1.9,4.5,40.9,0.9,1,85.1,3.9,0.6,0.4,0.5,0.7,2,0,15.72,134,Channing Frye,F,Cleveland Cavaliers,"$7,806,971 "
174,Nene ,HOU,,,C,67,17.9,9.1,3.7,5.9,61.7,0,0.1,33.3,1.7,2.9,58.9,4.2,1,0.8,0.6,1.1,0,0,18.91,265,Nene ,C,Houston Rockets,"$2,898,000 "
175,Montrezl Harrell,HOU,,,C,58,18.3,9.1,3.9,5.9,65.2,0,0.1,14.3,1.3,2.1,62.8,3.8,1.1,0.3,0.7,0.8,3,0,19.23,371,Montrezl Harrell,C,Houston Rockets,"$1,045,000 "
176,Jodie Meeks,ORL,,,G,36,20.5,9.1,2.9,7.1,40.2,1.6,3.8,40.9,1.8,2.1,87.8,2.1,1.3,0.9,0.1,1,0,0,13.15,150,Jodie Meeks,G,Orlando Magic,"$6,540,000 "
177,Tony Allen,MEM,,,SG,71,27,9.1,3.9,8.4,46,0.2,0.8,27.8,1.1,1.8,61.5,5.5,1.4,1.6,0.4,1.4,5,0,13.33,178,Tony Allen,SG,Memphis Grizzlies,"$5,505,618 "
178,Kelly Olynyk,BOS,,,PF,75,20.5,9,3.5,6.8,51.2,0.9,2.6,35.4,1.2,1.6,73.2,4.8,2,0.6,0.4,1.3,2,0,15.32,250,Kelly Olynyk,PF,Boston Celtics,"$3,094,014 "
179,Evan Turner,POR,,,G,65,25.5,9,3.6,8.5,42.6,0.5,1.8,26.3,1.3,1.6,82.5,3.8,3.2,0.8,0.4,1.5,2,0,11.48,47,Evan Turner,G,Portland Trail Blazers,"$16,393,443 "
180,Dahntay Jones,CLE,,,SG,1,12,9,3,8,37.5,0,2,0,3,4,75,2,1,0,0,1,0,0,14.78,593,Dahntay Jones,SG,Cleveland Cavaliers,"$5,767 "
181,Doug McDermott,OKC,CHI,,SF,66,22.8,9,3.4,7.5,44.7,1.2,3.2,37,1.1,1.3,84.5,2.7,0.9,0.2,0.1,0.6,1,0,10.77,278,Doug McDermott,SF,Oklahoma City Thunder,"$2,483,040 "
182,JaMychal Green,MEM,,,PF,77,27.3,8.9,3.2,6.5,50.1,0.7,1.9,38.2,1.7,2.2,80.2,7.1,1.1,0.6,0.4,1.2,10,0,13.56,428,JaMychal Green,PF,Memphis Grizzlies,"$980,431 "
183,DeMarre Carroll,TOR,,,F,72,26.1,8.9,3.1,7.6,40,1.5,4.4,34.1,1.2,1.6,76.1,3.8,1,1.1,0.4,0.8,2,0,11.88,62,DeMarre Carroll,F,Toronto Raptors,"$14,200,000 "
184,Skal Labissiere,SAC,,,F,33,18.5,8.8,3.5,6.6,53.7,0.1,0.2,37.5,1.6,2.2,70.3,4.9,0.8,0.5,0.4,1.1,2,0,16.91,360,Skal Labissiere,F,Sacramento Kings,"$1,188,840 "
185,Nerlens Noel,DAL,PHI,,C,51,20.5,8.7,3.6,6.1,59.5,0,0,0,1.5,2.2,69.4,5.8,1,1.3,1,1,3,0,20.4,204,Nerlens Noel,C,Dallas Mavericks,"$4,384,490 "
186,Al-Farouq Aminu,POR,,,SF,61,29.1,8.7,3,7.7,39.2,1.1,3.5,32.9,1.6,2.2,70.6,7.4,1.6,1,0.7,1.5,4,0,11.31,135,Al-Farouq Aminu,SF,Portland Trail Blazers,"$7,680,965 "
187,Marreese Speights,LAC,,,F,82,15.7,8.7,3,6.7,44.5,1.3,3.4,37.2,1.5,1.7,87.6,4.5,0.8,0.3,0.5,0.8,4,0,17.62,336,Marreese Speights,F,LA Clippers,"$1,403,611 "
188,Rondae Hollis-Jefferson,BKN,,,SF,78,22.6,8.7,3,6.9,43.4,0.2,0.9,22.4,2.4,3.2,75.1,5.8,2,1.1,0.6,1.5,8,0,13.71,338,Rondae Hollis-Jefferson,SF,Brooklyn Nets,"$1,395,600 "
