RK_x,Player Name,Club1,Club2,Club3,POS_x,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER,RK_y,NAME,POS_y,TEAM,SALARY
189,JR Smith,CLE,,,G,41,29,8.6,3,8.7,34.6,2.3,6.6,35.1,0.2,0.4,66.7,2.8,1.5,1,0.3,0.6,0,0,8.11,72,JR Smith,G,Cleveland Cavaliers,"$12,800,000 "
190,Tony Snell,MIL,,,SF,80,29.2,8.5,3.1,6.8,45.5,1.8,4.4,40.6,0.6,0.7,81,3.1,1.2,0.7,0.2,0.7,1,0,9.75,282,Tony Snell,SF,Milwaukee Bucks,"$2,368,327 "
191,Monta Ellis,IND,,,SG,74,27,8.5,3.3,7.5,44.3,0.6,1.8,31.9,1.3,1.7,72.7,2.8,3.2,1.1,0.4,1.8,0,0,9.99,100,Monta Ellis,SG,Indiana Pacers,"$10,763,500 "
192,Tyson Chandler,PHX,,,C,47,27.6,8.4,3.3,4.9,67.1,0,0,0,1.9,2.6,73.4,11.5,0.6,0.7,0.5,1.4,12,0,16.63,78,Tyson Chandler,C,Phoenix Suns,"$12,415,000 "
193,Arron Afflalo,SAC,,,G,61,25.9,8.4,3,6.9,44,1,2.5,41.1,1.4,1.5,89.2,2,1.3,0.3,0.1,0.7,0,0,9.02,77,Arron Afflalo,G,Sacramento Kings,"$12,500,000 "
194,Norman Powell,TOR,,,SF,76,18,8.4,3,6.7,44.9,0.7,2.3,32.4,1.7,2.1,79.2,2.2,1.1,0.7,0.2,0.9,0,0,14.09,462,Norman Powell,SF,Toronto Raptors,"$874,636 "
195,Joe Harris,BKN,,,SF,52,21.9,8.2,3,7,42.5,1.6,4.3,38.5,0.7,0.9,71.4,2.8,1,0.6,0.2,1.1,0,0,9.04,403,Joe Harris,SF,Brooklyn Nets,"$980,431 "
196,Troy Daniels,MEM,,,G,67,17.7,8.2,2.8,7.4,37.4,2.1,5.3,38.9,0.6,0.8,79.6,1.5,0.7,0.3,0.1,0.7,0,0,10.48,243,Troy Daniels,G,Memphis Grizzlies,"$3,332,940 "
197,Shawn Long,PHI,,,C,18,13,8.2,3.4,6.1,56,0.4,1.1,36.8,1.1,1.9,54.3,4.7,0.7,0.5,0.5,0.7,1,0,24.22,574,Shawn Long,C,Philadelphia 76ers,"$89,513 "
198,Caris LeVert,BKN,,,SG,57,21.7,8.2,3,6.7,45,1,3.2,32.1,1.2,1.6,72,3.3,1.9,0.9,0.1,1,0,0,12.29,323,Caris LeVert,SG,Brooklyn Nets,"$1,562,280 "
199,Willy Hernangomez,NY,,,C,72,18.4,8.2,3.4,6.5,52.9,0.1,0.2,26.7,1.3,1.7,72.8,7,1.3,0.6,0.5,1.4,11,0,19,343,Willy Hernangomez,C,New York Knicks,"$1,350,000 "
200,Willie Cauley-Stein,SAC,,,C,75,18.9,8.1,3.4,6.4,53,0,0,0,1.3,2,66.9,4.5,1.1,0.7,0.6,0.9,8,0,16.37,232,Willie Cauley-Stein,C,Sacramento Kings,"$3,551,160 "
201,Ben McLemore,SAC,,,SG,61,19.3,8.1,3,6.9,43,1.1,2.8,38.2,1.1,1.5,75.3,2.1,0.8,0.5,0.1,1,0,0,9.87,212,Ben McLemore,SG,Sacramento Kings,"$4,008,882 "
202,Al Jefferson,IND,,,C,66,14.1,8.1,3.6,7.1,49.9,0,0,0,1,1.3,76.5,4.2,0.9,0.3,0.2,0.5,1,0,18.96,104,Al Jefferson,C,Indiana Pacers,"$10,314,532 "
203,Tristan Thompson,CLE,,,C,78,29.9,8.1,3.4,5.6,60,0,0,0,1.4,2.7,49.8,9.2,1,0.5,1.1,0.8,19,0,15.32,55,Tristan Thompson,C,Cleveland Cavaliers,"$15,330,435 "
204,Vince Carter,MEM,,,G,73,24.7,8,2.6,6.7,39.4,1.5,4.1,37.8,1.2,1.6,76.5,3.1,1.8,0.8,0.5,0.7,0,0,11.69,209,Vince Carter,G,Memphis Grizzlies,"$4,264,057 "
205,Alex Len,PHX,,,C,77,20.3,8,3,6,49.7,0,0.2,25,1.9,2.7,72.1,6.6,0.6,0.5,1.3,1.3,11,0,15.04,197,Alex Len,C,Phoenix Suns,"$4,823,621 "
206,Langston Galloway,SAC,NO,,SG,74,20.2,7.9,2.8,7.4,38,1.6,4.2,39,0.7,0.9,79.7,2.1,1.3,0.6,0.1,0.6,0,0,10.41,188,Langston Galloway,SG,Sacramento Kings,"$5,200,000 "
207,D.J. Augustin,ORL,,,G,78,19.7,7.9,2.5,6.6,37.7,1.2,3.5,34.7,1.7,2.1,81.4,1.5,2.7,0.4,0,1.2,0,0,11.01,142,D.J. Augustin,G,Orlando Magic,"$7,250,000 "
208,Shelvin Mack,UTAH,,,G,55,21.9,7.8,3.1,6.9,44.6,0.7,2.2,30.8,1,1.4,68.8,2.3,2.8,0.8,0.1,1.6,0,0,10.9,281,Shelvin Mack,G,Utah Jazz,"$2,433,334 "
209,Rajon Rondo,CHI,,,PG,69,26.7,7.8,3.3,8.1,40.8,0.7,1.9,37.6,0.4,0.7,60,5.1,6.7,1.4,0.2,2.4,6,1,13.59,66,Rajon Rondo,PG,Chicago Bulls,"$14,000,000 "
210,Sergio Rodriguez,PHI,,,PG,68,22.3,7.8,3.1,7.9,39.2,1.4,3.7,36.5,0.3,0.4,66.7,2.3,5.1,0.7,0.1,1.9,1,0,11.13,126,Sergio Rodriguez,PG,Philadelphia 76ers,"$8,000,000 "
211,Garrett Temple,SAC,,,SF,65,26.6,7.8,2.8,6.6,42.4,1.3,3.4,37.3,0.9,1.1,78.4,2.8,2.6,1.3,0.4,1.2,0,0,11.19,130,Garrett Temple,SF,Sacramento Kings,"$8,000,000 "
212,Justin Holiday,NY,,,SF,82,20,7.7,2.8,6.6,43.3,1.2,3.3,35.5,0.8,1,82.5,2.7,1.2,0.8,0.4,0.8,0,0,12.71,376,Justin Holiday,SF,New York Knicks,"$1,015,696 "
213,Matthew Dellavedova,MIL,,,PG,76,26.1,7.6,2.7,7,39,1,2.8,36.6,1.1,1.3,85.4,1.9,4.7,0.7,0,1.8,0,0,9.44,111,Matthew Dellavedova,PG,Milwaukee Bucks,"$9,607,500 "
214,Luol Deng,LAL,,,F,56,26.5,7.6,2.9,7.6,38.7,0.9,2.9,30.9,0.8,1.1,73,5.3,1.3,0.9,0.4,0.8,5,0,10.13,33,Luol Deng,F,Los Angeles Lakers,"$18,000,000 "
215,Andre Iguodala,GS,,,F,76,26.3,7.6,2.9,5.5,52.8,0.8,2.3,36.2,0.9,1.3,70.6,4,3.4,1,0.5,0.8,0,0,14.37,95,Andre Iguodala,F,Golden State Warriors,"$11,131,368 "
216,Manu Ginobili,SA,,,G,69,18.7,7.5,2.5,6.4,39,1.3,3.3,39.2,1.2,1.6,80.4,2.3,2.7,1.2,0.2,1.4,0,0,13.94,64,Manu Ginobili,G,San Antonio Spurs,"$14,000,000 "
217,Ivica Zubac,LAL,,,C,38,16,7.5,3.3,6.3,52.9,0,0.1,0,0.8,1.3,65.3,4.2,0.8,0.4,0.9,0.8,4,0,17.02,372,Ivica Zubac,C,Los Angeles Lakers,"$1,034,956 "
218,Iman Shumpert,CLE,,,G,76,25.5,7.5,2.6,6.4,41.1,1.2,3.4,36,0.9,1.2,78.9,2.9,1.4,0.8,0.4,1,0,0,9.06,110,Iman Shumpert,G,Cleveland Cavaliers,"$9,662,922 "
219,Isaiah Whitehead,BKN,,,G,73,22.5,7.4,2.8,7,40.2,0.6,2,29.5,1.2,1.5,80.5,2.5,2.6,0.6,0.5,1.9,1,0,7.59,364,Isaiah Whitehead,G,Brooklyn Nets,"$1,074,145 "
220,Timofey Mozgov,LAL,,,C,54,20.4,7.4,3.1,6.1,51.5,0,0,0,1.2,1.4,80.8,4.9,0.8,0.3,0.6,1.3,1,0,12.3,49,Timofey Mozgov,C,Los Angeles Lakers,"$16,000,000 "
221,Alan Williams,PHX,,,C,47,15.1,7.4,2.9,5.7,51.7,0,0,0,1.5,2.4,62.5,6.2,0.5,0.6,0.7,0.8,15,0,19.59,456,Alan Williams,C,Phoenix Suns,"$874,636 "
222,Archie Goodwin,NO,BKN,,SG,15,14.3,7.3,2.4,4.4,54.5,0.3,1,33.3,2.2,2.8,78.6,1.9,1.6,0.3,0.3,0.9,0,0,18.77,577,Archie Goodwin,SG,Brooklyn Nets,"$75,000 "
223,Spencer Dinwiddie,BKN,,,PG,59,22.6,7.3,2.3,5.1,44.4,0.6,1.7,37.6,2.1,2.7,79.2,2.8,3.1,0.7,0.4,1.1,0,0,12.72,474,Spencer Dinwiddie,PG,Brooklyn Nets,"$726,672 "
224,Danny Green,SA,,,SF,68,26.6,7.3,2.6,6.6,39.2,1.7,4.6,37.9,0.4,0.5,84.4,3.3,1.8,1,0.8,1.1,0,0,10.16,107,Danny Green,SF,San Antonio Spurs,"$10,000,000 "
225,David Lee,SA,,,PF,79,18.7,7.3,3.1,5.3,59,0,0,0,1,1.4,70.8,5.6,1.6,0.4,0.5,1,7,0,18.48,324,David Lee,PF,San Antonio Spurs,"$1,551,659 "
226,Tyler Ulis,PHX,,,G,61,18.4,7.3,3,7.2,42.1,0.3,1.3,26.6,0.9,1.2,77.5,1.6,3.7,0.8,0.1,1.3,6,0,13.05,443,Tyler Ulis,G,Phoenix Suns,"$918,369 "
227,Rodney Stuckey,IND,,,PG,39,17.8,7.2,2.3,6.3,37.3,0.5,1.5,31.7,2.1,2.7,74.8,2.2,2.2,0.4,0,1.4,0,0,9.53,144,Rodney Stuckey,PG,Indiana Pacers,"$7,000,000 "
228,Thabo Sefolosha,ATL,,,F,62,25.7,7.2,2.8,6.4,44.1,0.7,1.9,34.2,0.9,1.2,73.3,4.4,1.7,1.5,0.5,0.9,0,0,11.92,224,Thabo Sefolosha,F,Atlanta Hawks,"$3,850,000 "
229,Tim Frazier,NO,,,PG,65,23.5,7.1,2.5,6.2,40.3,0.6,2,31.3,1.5,2,76,2.7,5.2,0.9,0.1,1.6,7,1,12.4,301,Tim Frazier,PG,New Orleans Pelicans,"$2,090,000 "
230,Larry Nance Jr.,LAL,,,PF,63,22.9,7.1,3,5.7,52.6,0.2,0.6,27.8,0.9,1.3,73.8,5.9,1.5,1.3,0.6,0.9,7,0,15.76,354,Larry Nance Jr.,PF,Los Angeles Lakers,"$1,207,680 "
231,Brandon Jennings,WSH,NY,,G,81,22.2,7.1,2.4,6.6,35.9,1,3.1,31.3,1.4,1.9,75,2.4,4.9,0.9,0,1.6,3,0,12.09,190,Brandon Jennings,G,Washington Wizards,"$5,000,000 "
232,Matt Barnes,SAC,GS,,SF,74,24,7.1,2.5,6.4,39.1,1.2,3.6,33.1,0.9,1.2,78.7,5.2,2.6,0.6,0.4,1.4,4,0,10.36,561,Matt Barnes,SF,Golden State Warriors,"$242,224 "
233,Justin Anderson,DAL,PHI,,F,75,16.4,7.1,2.5,5.8,42.5,0.8,2.6,29.9,1.4,1.7,79.1,3.3,0.9,0.5,0.3,0.9,0,0,13.96,327,Justin Anderson,F,Philadelphia 76ers,"$1,514,160 "
234,Anthony Tolliver,SAC,,,PF,65,22.7,7.1,2.4,5.4,44.2,1.4,3.5,39.1,0.9,1.3,74.4,3.6,1.2,0.5,0.3,0.9,1,0,11.17,131,Anthony Tolliver,PF,Sacramento Kings,"$8,000,000 "
235,Joe Ingles,UTAH,,,SG,82,24,7.1,2.5,5.5,45.2,1.5,3.4,44.1,0.6,0.8,73.5,3.2,2.7,1.2,0.1,1.3,0,0,12.44,296,Joe Ingles,SG,Utah Jazz,"$2,150,000 "
236,Solomon Hill,NO,,,SF,80,29.7,7,2.3,6,38.3,1.2,3.4,34.8,1.3,1.6,80.5,3.8,1.8,0.9,0.4,1,0,0,8.06,93,Solomon Hill,SF,New Orleans Pelicans,"$11,241,218 "
237,Josh Huestis,OKC,,,F,2,15.5,7,3,5.5,54.5,1,2,50,0,0.5,0,4.5,1.5,0,1.5,0,0,0,26.15,357,Josh Huestis,F,Oklahoma City Thunder,"$1,191,480 "
238,Justin Hamilton,BKN,,,C,64,18.4,6.9,2.7,5.9,45.9,0.9,2.8,30.6,0.6,0.8,75,4.1,0.9,0.5,0.7,0.7,1,0,13.61,252,Justin Hamilton,C,Brooklyn Nets,"$3,000,000 "
239,T.J. McConnell,PHI,,,PG,81,26.3,6.9,2.9,6.3,46.1,0.1,0.7,20,0.9,1.1,81.1,3.1,6.6,1.7,0.1,2,5,0,13.73,463,T.J. McConnell,PG,Philadelphia 76ers,"$874,636 "
240,Patrick Patterson,TOR,,,PF,65,24.6,6.8,2.4,5.9,40.1,1.4,3.9,37.2,0.7,0.9,71.7,4.5,1.2,0.6,0.4,0.6,1,0,10.8,161,Patrick Patterson,PF,Toronto Raptors,"$6,050,000 "
241,Ian Clark,GS,,,G,77,14.8,6.8,2.7,5.6,48.7,0.8,2.1,37.4,0.6,0.8,75.9,1.6,1.2,0.5,0.1,0.7,0,0,13.22,435,Ian Clark,G,Golden State Warriors,"$980,431 "
242,Bobby Portis,CHI,,,C,64,15.6,6.8,2.9,5.9,48.8,0.5,1.5,33.3,0.6,0.9,66.1,4.6,0.5,0.3,0.2,0.6,5,0,14.99,331,Bobby Portis,C,Chicago Bulls,"$1,453,680 "
243,Jared Dudley,PHX,,,SF,64,21.3,6.8,2.5,5.4,45.4,1.2,3.2,37.9,0.7,1,66.2,3.5,1.9,0.7,0.3,1.1,0,0,10.58,102,Jared Dudley,SF,Phoenix Suns,"$10,470,000 "
244,Lance Stephenson,IND,NO,MIN,G,18,20.1,6.8,3,6.7,45,0.3,1.1,30,0.4,0.7,61.5,2.9,3.3,0.3,0.2,1.4,0,0,9.66,219,Lance Stephenson,G,Indiana Pacers,"$4,000,000 "
245,John Henson,MIL,,,F,58,19.4,6.8,2.7,5.3,51.5,0,0,0,1.3,1.8,69.2,5.1,1,0.5,1.3,0.9,0,0,15.35,74,John Henson,F,Milwaukee Bucks,"$12,517,606 "
246,Brandan Wright,MEM,,,F,28,16,6.8,3,4.8,61.5,0,0,0,0.8,1.3,65.7,2.8,0.5,0.4,0.7,0.4,0,0,18.61,174,Brandan Wright,F,Memphis Grizzlies,"$5,709,880 "
247,Alec Burks,UTAH,,,SG,42,15.5,6.7,2.4,5.9,39.9,0.6,1.8,32.9,1.4,1.9,76.9,2.9,0.7,0.4,0.1,0.8,0,0,11.65,106,Alec Burks,SG,Utah Jazz,"$10,154,495 "
248,Raymond Felton,LAC,,,G,80,21.3,6.7,2.8,6.4,43,0.6,1.8,31.9,0.6,0.8,78.1,2.7,2.4,0.8,0.3,1,0,0,10.9,393,Raymond Felton,G,LA Clippers,"$980,431 "
249,Devin Harris,DAL,,,G,65,16.7,6.7,2.1,5.2,39.9,0.9,2.7,32.8,1.6,2,82.9,2,2.1,0.7,0.1,0.9,0,0,13.84,210,Devin Harris,G,Dallas Mavericks,"$4,227,996 "
250,James Ennis III,MEM,,,F,64,23.5,6.7,2.3,5,45.5,0.8,2.1,37.2,1.3,1.7,78.2,4,1,0.7,0.3,0.9,1,0,10.62,264,James Ennis III,F,Memphis Grizzlies,"$2,898,000 "
251,Dwight Powell,DAL,,,C,77,17.3,6.7,2.5,4.9,51.5,0.3,1,28.4,1.4,1.8,75.9,4,0.6,0.8,0.5,0.4,2,0,17.66,121,Dwight Powell,C,Dallas Mavericks,"$8,375,000 "
252,P.J. Tucker,TOR,PHX,,PF,81,27.6,6.7,2.5,6,41.3,0.9,2.4,35.7,0.9,1.1,77.4,5.8,1.2,1.4,0.2,0.8,3,0,10.54,184,P.J. Tucker,PF,Toronto Raptors,"$5,300,000 "
253,Marcus Thornton,WSH,,,SG,33,17.4,6.6,2.5,6.4,40,0.8,2.4,35,0.7,0.8,85.2,2.3,1.2,0.6,0.1,0.8,0,0,10.44,404,Marcus Thornton,SG,Washington Wizards,"$980,431 "
254,Kosta Koufos,SAC,,,C,71,20,6.6,3,5.5,55.1,0,0,0,0.5,0.9,61.3,5.7,0.7,0.5,0.7,0.9,4,0,13.82,125,Kosta Koufos,C,Sacramento Kings,"$8,046,500 "
255,Andre Roberson,OKC,,,F,79,30.1,6.6,2.7,5.9,46.4,0.6,2.3,24.5,0.6,1.4,42.3,5.1,1,1.2,1,0.6,2,0,9.64,295,Andre Roberson,F,Oklahoma City Thunder,"$2,183,072 "
256,Jaylen Brown,BOS,,,SG,78,17.2,6.6,2.5,5.4,45.4,0.6,1.7,34.1,1.1,1.6,68.5,2.8,0.8,0.4,0.2,0.9,0,0,10.33,199,Jaylen Brown,SG,Boston Celtics,"$4,743,000 "
257,Michael Carter-Williams,CHI,,,PG,45,18.8,6.6,2.5,6.8,36.6,0.3,1.4,23.4,1.3,1.7,75.3,3.4,2.5,0.8,0.5,1.5,0,0,9.92,248,Michael Carter-Williams,PG,Chicago Bulls,"$3,183,526 "
258,Dante Cunningham,NO,,,F,66,25,6.6,2.6,5.4,48.5,1.1,2.7,39.2,0.2,0.4,59.3,4.2,0.6,0.6,0.4,0.4,0,0,10.2,256,Dante Cunningham,F,New Orleans Pelicans,"$2,978,250 "
259,Sam Dekker,HOU,,,F,77,18.4,6.5,2.6,5.6,47.3,0.8,2.4,32.1,0.5,0.9,55.9,3.7,1,0.5,0.3,0.5,0,0,13.09,315,Sam Dekker,F,Houston Rockets,"$1,720,560 "
260,Amir Johnson,BOS,,,F,80,20.1,6.5,2.7,4.6,57.6,0.3,0.8,40.9,0.8,1.3,67,4.6,1.8,0.6,0.8,1,0,0,15.03,85,Amir Johnson,F,Boston Celtics,"$12,000,000 "
261,Timothe Luwawu-Cabarrot,PHI,,,SG,69,17.2,6.4,2.1,5.2,40.2,0.7,2.3,31.1,1.5,1.8,85.4,2.2,1.1,0.5,0.1,1.1,0,0,8.51,346,Timothe Luwawu-Cabarrot,SG,Philadelphia 76ers,"$1,326,960 "
262,Mirza Teletovic,MIL,,,PF,70,16.2,6.4,2.2,6,37.3,1.5,4.4,34.1,0.5,0.6,77.8,2.3,0.7,0.2,0.2,0.5,0,0,8.81,101,Mirza Teletovic,PF,Milwaukee Bucks,"$10,500,000 "
263,Darrell Arthur,DEN,,,F,41,15.6,6.4,2.3,5.2,44.2,1.3,2.9,45.3,0.5,0.5,86.4,2.7,1,0.5,0.5,0.9,0,0,12.89,124,Darrell Arthur,F,Denver Nuggets,"$8,070,175 "
264,Rodney McGruder,MIA,,,G,78,25.2,6.4,2.4,5.9,41.3,0.9,2.8,33.2,0.6,0.9,62,3.3,1.6,0.6,0.2,0.7,0,0,9.09,531,Rodney McGruder,G,Miami Heat,"$543,471 "
265,Kelly Oubre Jr.,WSH,,,SG,79,20.3,6.3,2.4,5.6,42.1,0.7,2.4,28.7,0.9,1.3,75.8,3.3,0.6,0.7,0.2,0.6,1,0,9.1,304,Kelly Oubre Jr.,SG,Washington Wizards,"$2,006,640 "
266,Kyle O'Quinn,NY,,,C,79,15.6,6.3,2.7,5.2,52.1,0,0.2,11.8,0.8,1.1,77.1,5.6,1.5,0.5,1.3,1,6,0,20.59,221,Kyle O'Quinn,C,New York Knicks,"$3,918,750 "
267,Leandro Barbosa,PHX,,,G,67,14.4,6.3,2.6,5.9,43.9,0.5,1.5,35.7,0.6,0.7,88.9,1.6,1.2,0.5,0.1,0.7,0,0,11.53,214,Leandro Barbosa,G,Phoenix Suns,"$4,000,000 "
268,Mindaugas Kuzminskas,NY,,,F,68,14.9,6.3,2.3,5.4,42.9,0.8,2.5,32.1,0.8,1,80.9,1.9,1,0.4,0.2,0.8,0,0,12.45,259,Mindaugas Kuzminskas,F,New York Knicks,"$2,898,000 "
269,Dante Exum,UTAH,,,PG,66,18.6,6.2,2.3,5.5,42.7,0.7,2.3,29.5,0.9,1.1,79.5,2,1.7,0.3,0.2,1.2,0,0,8.58,220,Dante Exum,PG,Utah Jazz,"$3,940,320 "
270,Spencer Hawes,MIL,CHA,,PF,54,14.8,6.2,2.5,5.1,48.4,0.5,1.5,30.9,0.8,1,84.6,3.5,1.5,0.3,0.6,0.9,3,0,15.69,155,Spencer Hawes,PF,Milwaukee Bucks,"$6,348,759 "
271,Ramon Sessions,CHA,,,G,50,16.2,6.2,2,5.3,38,0.4,1.2,33.9,1.8,2.4,77.1,1.5,2.6,0.5,0.1,0.9,0,0,12.34,164,Ramon Sessions,G,Charlotte Hornets,"$6,000,000 "
272,Jonathan Gibson,DAL,,,G,17,13.6,6.2,2.1,5.6,36.8,0.9,2.6,33.3,1.2,1.7,72.4,1.3,1.5,0.5,0,1.2,0,0,9.52,550,Jonathan Gibson,G,Dallas Mavericks,"$469,943 "
273,Mike Muscala,ATL,,,C,70,17.7,6.2,2.4,4.8,50.4,0.7,1.6,41.8,0.7,0.9,76.6,3.4,1.4,0.4,0.6,0.8,0,0,14.43,375,Mike Muscala,C,Atlanta Hawks,"$1,015,696 "
274,Nemanja Bjelica,MIN,,,PF,65,18.3,6.2,2.3,5.5,42.4,0.9,2.7,31.6,0.7,0.9,73.8,3.8,1.2,0.6,0.3,0.9,3,0,11,225,Nemanja Bjelica,PF,Minnesota Timberwolves,"$3,800,000 "
275,Trey Lyles,UTAH,,,PF,71,16.3,6.2,2.2,6.2,36.2,0.9,2.9,31.9,0.8,1.1,72.2,3.3,1,0.4,0.3,0.9,1,0,9.97,284,Trey Lyles,PF,Utah Jazz,"$2,340,600 "
276,Jonathon Simmons,SA,,,G,78,17.8,6.2,2.3,5.4,42,0.4,1.3,29.4,1.3,1.7,75,2.1,1.6,0.6,0.3,1,0,0,9.91,447,Jonathon Simmons,G,San Antonio Spurs,"$874,636 "
277,Chandler Parsons,MEM,,,SF,34,19.9,6.2,2.2,6.5,33.8,0.7,2.7,26.9,1,1.3,81.4,2.5,1.6,0.6,0.1,0.7,0,0,7.69,20,Chandler Parsons,SF,Memphis Grizzlies,"$22,116,750 "
278,Troy Williams,MEM,HOU,,F,30,18.6,6.2,2.4,5.6,43.7,0.6,2.1,29,0.7,1.1,65.6,2.3,0.8,0.9,0.3,1.1,0,0,9.06,576,Troy Williams,F,Houston Rockets,"$76,725 "
279,JaVale McGee,GS,,,C,77,9.6,6.1,2.7,4.1,65.2,0,0,0,0.7,1.4,50.5,3.2,0.2,0.2,0.9,0.5,0,0,25.26,335,JaVale McGee,C,Golden State Warriors,"$1,403,611 "
280,Zaza Pachulia,GS,,,C,70,18.1,6.1,2.3,4.4,53.4,0,0,0,1.4,1.8,77.8,5.9,1.9,0.8,0.5,1.2,4,0,16.14,263,Zaza Pachulia,C,Golden State Warriors,"$2,898,000 "
281,Derrick Williams,MIA,CLE,,PF,50,16.1,6.1,2.2,4.9,44.3,0.6,1.9,30.9,1.2,1.8,65.2,2.6,0.6,0.3,0.2,0.6,0,0,10.72,572,Derrick Williams,PF,Cleveland Cavaliers,"$115,344 "
282,Glenn Robinson III,IND,,,F,69,20.7,6.1,2.3,4.9,46.7,0.7,1.8,39.2,0.8,1.1,71.1,3.6,0.7,0.6,0.3,0.5,3,0,11.49,370,Glenn Robinson III,F,Indiana Pacers,"$1,050,500 "
283,Luc Mbah a Moute,LAC,,,F,80,22.3,6.1,2.4,4.7,50.5,0.5,1.4,39.1,0.7,1.1,67.8,2.1,0.5,1,0.4,0.6,0,0,10.25,292,Luc Mbah a Moute,F,LA Clippers,"$2,203,000 "
284,David Nwaba,LAL,,,SF,20,19.9,6,2.4,4.1,58,0.1,0.3,20,1.3,2,64.1,3.2,0.7,0.6,0.4,0.6,0,0,12.06,578,David Nwaba,SF,Los Angeles Lakers,"$73,528 "
