RK_x,Player Name,Club1,Club2,Club3,POS_x,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER,RK_y,NAME,POS_y,TEAM,SALARY
284,Jordan Farmar,SAC,,,PG,2,17.5,6,2,6,33.3,2,4.5,44.4,0,0,0,1.5,4.5,1,0,1.5,0,0,14.43,394,Jordan Farmar,PG,Sacramento Kings,"$980,431 "
286,Lance Thomas,NY,,,F,46,21,6,2.1,5.3,39.8,0.8,1.8,44.7,0.9,1.1,84.3,3.1,0.8,0.5,0.1,0.5,1,0,8.39,158,Lance Thomas,F,New York Knicks,"$6,191,000 "
287,Alex Abrines,OKC,,,G,68,15.5,6,2,5,39.3,1.4,3.6,38.1,0.6,0.7,89.8,1.3,0.6,0.5,0.1,0.5,0,0,10.11,167,Alex Abrines,G,Oklahoma City Thunder,"$5,994,764 "
288,Bismack Biyombo,ORL,,,C,81,22.1,6,2.2,4.2,52.8,0,0,0,1.5,2.9,53.4,7,0.9,0.3,1.1,1.2,10,0,12.23,41,Bismack Biyombo,C,Orlando Magic,"$17,000,000 "
289,Domantas Sabonis,OKC,,,PF,81,20.1,5.9,2.4,5.9,39.9,0.6,2,32.1,0.5,0.8,65.7,3.6,1,0.5,0.4,1,2,0,6.93,280,Domantas Sabonis,PF,Oklahoma City Thunder,"$2,440,200 "
290,Andrew Harrison,MEM,,,G,72,20.5,5.9,1.6,5,32.5,0.6,2.2,27.6,2.1,2.7,76.3,1.9,2.8,0.7,0.3,1.2,0,0,8.69,440,Andrew Harrison,G,Memphis Grizzlies,"$945,000 "
291,Jerian Grant,CHI,,,G,63,16.3,5.9,2,4.8,42.5,0.8,2.1,36.6,1,1.2,89,1.8,1.9,0.7,0.1,0.7,1,0,13.21,319,Jerian Grant,G,Chicago Bulls,"$1,643,040 "
292,Quincy Acy,DAL,BKN,,F,38,14.7,5.8,1.8,4.5,41.2,1,2.4,41.1,1.2,1.6,75,3,0.5,0.4,0.4,0.6,0,0,11.87,313,Quincy Acy,F,Brooklyn Nets,"$1,790,092 "
293,Beno Udrih,DET,,,PG,39,14.4,5.8,2.4,5.1,46.7,0.3,0.8,34.4,0.8,0.9,94.1,1.5,3.4,0.3,0,0.9,0,0,16.2,427,Beno Udrih,PG,Detroit Pistons,"$980,431 "
294,Tarik Black,LAL,,,F,67,16.3,5.7,2.2,4.4,51.2,0,0,50,1.2,1.6,75.2,5.1,0.6,0.4,0.7,0.9,2,0,15.09,159,Tarik Black,F,Los Angeles Lakers,"$6,191,000 "
295,Taurean Prince,ATL,,,PF,59,16.6,5.7,1.9,4.8,40,0.6,1.7,32.4,1.3,1.6,78.7,2.7,0.9,0.7,0.5,1,0,0,9.88,287,Taurean Prince,PF,Atlanta Hawks,"$2,318,280 "
296,Jason Smith,WSH,,,F,74,14.4,5.7,2.4,4.4,52.9,0.5,1.1,47.4,0.5,0.7,68.6,3.5,0.5,0.3,0.7,0.8,0,0,13.61,193,Jason Smith,F,Washington Wizards,"$5,000,000 "
297,Richard Jefferson,CLE,,,F,79,20.4,5.7,1.9,4.3,44.6,0.8,2.4,33.3,1,1.4,74.1,2.6,1,0.3,0.1,0.7,1,0,8.29,276,Richard Jefferson,F,Cleveland Cavaliers,"$2,500,000 "
298,Quinn Cook,NO,DAL,,PG,14,13.4,5.6,2.4,4.7,50,0.8,1.9,42.3,0.1,0.4,40,0.5,1.9,0.3,0,0.9,0,0,11.9,591,Quinn Cook,PG,Dallas Mavericks,"$15,984 "
299,Georgios Papagiannis,SAC,,,C,22,16.1,5.6,2.5,4.6,54.9,0,0.1,0,0.5,0.6,85.7,3.9,0.9,0.1,0.8,1.1,2,0,12.72,293,Georgios Papagiannis,C,Sacramento Kings,"$2,202,240 "
300,Brandon Bass,LAC,,,PF,52,11.1,5.6,2.1,3.6,57.5,0,0.1,33.3,1.5,1.7,87.5,2.5,0.4,0.3,0.2,0.6,0,0,19.71,414,Brandon Bass,PF,LA Clippers,"$980,431 "
301,Ian Mahinmi,WSH,,,C,31,17.9,5.6,2.1,3.6,58.6,0,0,0,1.4,2.4,57.3,4.8,0.6,1.1,0.8,1.1,0,0,14.15,50,Ian Mahinmi,C,Washington Wizards,"$15,944,154 "
302,Gerald Green,BOS,,,G,47,11.4,5.6,2,4.9,40.9,0.8,2.4,35.1,0.7,0.9,80.5,1.8,0.7,0.2,0.1,0.5,0,0,12.02,420,Gerald Green,G,Boston Celtics,"$980,431 "
303,Delon Wright,TOR,,,SG,27,16.5,5.6,1.8,4.3,42.2,0.4,1.1,33.3,1.6,2,76.4,1.8,2.1,1,0.4,0.9,0,0,15,322,Delon Wright,SG,Toronto Raptors,"$1,577,280 "
304,Terry Rozier,BOS,,,SG,74,17.1,5.5,2,5.6,36.7,0.8,2.4,31.8,0.7,0.9,77.3,3.1,1.8,0.6,0.1,0.6,1,0,10.9,308,Terry Rozier,SG,Boston Celtics,"$1,906,440 "
305,Anthony Morrow,OKC,CHI,,SG,49,14.6,5.5,2,5.1,38.9,0.8,2.7,30.8,0.7,0.8,91.9,0.6,0.5,0.5,0,0.1,0,0,10.09,239,Anthony Morrow,SG,Chicago Bulls,"$3,488,000 "
306,Jerami Grant,OKC,PHI,,SF,80,19.1,5.5,1.9,4.1,46.3,0.5,1.5,37.1,1.1,1.8,61.2,2.6,0.6,0.4,1,0.6,0,0,10.14,425,Jerami Grant,SF,Oklahoma City Thunder,"$980,431 "
307,Boban Marjanovic,DET,,,C,35,8.4,5.5,2.1,3.8,54.5,0,0,0,1.3,1.7,81,3.7,0.3,0.2,0.3,0.3,5,0,29.7,145,Boban Marjanovic,C,Detroit Pistons,"$7,000,000 "
308,Paul Zipser,CHI,,,F,44,19.2,5.5,2,5,39.8,0.8,2.3,33.3,0.7,0.9,77.5,2.8,0.8,0.3,0.4,0.9,0,0,6.99,473,Paul Zipser,F,Chicago Bulls,"$750,000 "
309,Meyers Leonard,POR,,,C,74,16.5,5.4,2,5.1,38.6,1,2.9,34.7,0.5,0.5,87.5,3.2,1,0.2,0.4,0.5,1,0,8.96,114,Meyers Leonard,C,Portland Trail Blazers,"$9,213,483 "
310,Joffrey Lauvergne,OKC,CHI,,F,70,14,5.4,2.1,4.8,44,0.5,1.4,33.7,0.7,1,63,3.6,1,0.4,0.1,0.8,0,0,12.63,316,Joffrey Lauvergne,F,Chicago Bulls,"$1,709,719 "
311,Malcolm Delaney,ATL,,,G,73,17.1,5.4,2,5.3,37.4,0.4,1.5,23.6,1,1.3,80.6,1.7,2.6,0.5,0,1.3,0,0,7.56,277,Malcolm Delaney,G,Atlanta Hawks,"$2,500,000 "
312,Alexis Ajinca,NO,,,C,39,15,5.3,2.3,4.6,50,0,0.1,0,0.7,1,72.5,4.5,0.3,0.5,0.6,0.8,1,0,12.91,200,Alexis Ajinca,C,New Orleans Pelicans,"$4,638,203 "
313,Chasson Randle,NY,PHI,,PG,26,11.5,5.3,1.5,3.8,40.8,0.6,1.8,34,1.6,1.7,95.3,1.3,1.3,0.3,0.1,0.7,0,0,13.81,567,Chasson Randle,PG,Philadelphia 76ers,"$143,860 "
314,Willie Reed,MIA,,,C,71,14.5,5.3,2.3,4,56.8,0,0.1,25,0.7,1.2,55.7,4.7,0.4,0.3,0.7,0.4,4,0,17.14,383,Willie Reed,C,Miami Heat,"$1,015,696 "
315,Derrick Jones Jr.,PHX,,,SF,32,17,5.3,2.1,3.8,56.2,0.1,0.3,27.3,0.9,1.3,70.7,2.5,0.4,0.4,0.4,0.4,0,0,12,539,Derrick Jones Jr.,SF,Phoenix Suns,"$543,471 "
316,Mike Dunleavy,ATL,CLE,,SG,53,15.9,5.2,1.8,4.2,42.3,1,2.5,39.6,0.7,0.8,80,2.2,0.9,0.3,0.1,0.5,0,0,10.11,195,Mike Dunleavy,SG,Atlanta Hawks,"$4,837,500 "
317,Randy Foye,BKN,,,SG,69,18.6,5.2,1.7,4.7,36.3,1,2.9,33,0.8,0.9,85.7,2.2,2,0.5,0.1,1.2,0,0,7.33,275,Randy Foye,SG,Brooklyn Nets,"$2,500,000 "
318,Omri Casspi,SAC,NO,MIN,F,36,17.9,5.2,2.1,4.6,46.7,0.4,1.2,34.9,0.5,0.8,58.6,3.1,1,0.6,0.1,0.8,0,0,9.98,568,Omri Casspi,F,Minnesota Timberwolves,"$138,414 "
319,Cameron Payne,OKC,CHI,,PG,31,14.9,5.2,2.1,6.2,33.2,0.9,2.8,31.4,0.2,0.3,62.5,1.5,1.8,0.5,0.1,0.9,0,0,5.52,299,Cameron Payne,PG,Chicago Bulls,"$2,112,480 "
320,Hollis Thompson,NO,PHI,,F,40,18.8,5.1,1.9,5,38.5,0.8,2.4,33.7,0.5,0.7,65.5,2.8,0.9,0.5,0.2,0.3,0,0,7.93,571,Hollis Thompson,F,New Orleans Pelicans,"$115,344 "
321,Shaun Livingston,GS,,,G,76,17.7,5.1,2.3,4.2,54.7,0,0,33.3,0.6,0.8,70,2,1.8,0.5,0.3,0.8,0,0,10.1,172,Shaun Livingston,G,Golden State Warriors,"$5,782,450 "
322,Cheick Diallo,NO,,,F,17,11.7,5.1,2.1,4.5,47.4,0,0,0,0.9,1.2,71.4,4.3,0.2,0.2,0.4,0.4,3,0,16.89,528,Cheick Diallo,F,New Orleans Pelicans,"$543,471 "
323,Luis Scola,BKN,,,F,36,12.8,5.1,2,4.2,47,0.5,1.4,34,0.7,1,67.6,3.9,1,0.4,0.1,0.9,1,0,13.96,179,Luis Scola,F,Brooklyn Nets,"$5,500,000 "
324,Denzel Valentine,CHI,,,SG,57,17.1,5.1,1.8,5.1,35.4,1.3,3.6,35.1,0.2,0.3,77.8,2.6,1.1,0.5,0.1,0.9,1,0,7.32,300,Denzel Valentine,SG,Chicago Bulls,"$2,092,200 "
325,Dewayne Dedmon,SA,,,C,76,17.5,5.1,2.1,3.4,62.2,0,0,0,0.9,1.2,69.9,6.5,0.6,0.5,0.8,0.8,6,0,16,261,Dewayne Dedmon,C,San Antonio Spurs,"$2,898,000 "
326,Wayne Selden,NO,MEM,,G,14,16.9,5.1,1.8,4.1,43.1,0.5,2,25,1,1.6,63.6,1.1,0.9,0.4,0.1,0.9,0,0,6.96,575,Wayne Selden,G,New Orleans Pelicans,"$83,119 "
327,Joakim Noah,NY,,,C,46,22.1,5,2.2,4.4,49,0,0,0,0.7,1.7,43.6,8.8,2.2,0.7,0.8,1.3,5,0,15.25,43,Joakim Noah,C,New York Knicks,"$17,000,000 "
328,Thomas Robinson,LAL,,,F,48,11.7,5,2.2,4.1,53.6,0,0,0,0.6,1.4,47,4.6,0.6,0.5,0.2,1,1,0,17.38,437,Thomas Robinson,F,Los Angeles Lakers,"$980,431 "
329,Anthony Bennett,BKN,,,F,23,11.5,5,1.7,4,41.3,0.6,2.1,27.1,1.1,1.6,72.2,3.4,0.5,0.2,0.1,0.5,0,0,14.72,380,Anthony Bennett,F,Brooklyn Nets,"$1,015,696 "
329,Trey Burke,WSH,,,PG,57,12.3,5,2,4.5,45.5,0.5,1.2,44.3,0.4,0.5,75.9,0.8,1.8,0.2,0.1,0.8,0,0,10.9,240,Trey Burke,PG,Washington Wizards,"$3,386,598 "
331,Aaron Brooks,IND,,,G,65,13.8,5,1.9,4.6,40.3,0.7,2,37.5,0.5,0.6,80,1.1,1.9,0.4,0.1,1,0,0,9.62,271,Aaron Brooks,G,Indiana Pacers,"$2,700,000 "
332,Juancho Hernangomez,DEN,,,F,62,13.6,4.9,1.6,3.6,45.1,0.7,1.8,40.7,0.9,1.2,75,3,0.5,0.5,0.2,0.5,1,0,13.41,305,Juancho Hernangomez,F,Denver Nuggets,"$1,987,440 "
333,Mario Hezonja,ORL,,,F,65,14.8,4.9,1.8,5.1,35.5,0.7,2.2,29.9,0.6,0.8,80,2.2,1,0.5,0.2,0.9,0,0,7.27,222,Mario Hezonja,F,Orlando Magic,"$3,909,840 "
334,Tiago Splitter,ATL,PHI,,C,8,9.5,4.9,1.8,3.9,45.2,0.3,0.8,33.3,1.1,1.4,81.8,2.8,0.5,0.1,0.1,0.8,0,0,15.06,119,Tiago Splitter,C,Philadelphia 76ers,"$8,550,000 "
334,Toney Douglas,MEM,,,PG,24,16.4,4.9,1.8,4.9,36.8,0.3,1.8,16.7,1,1.2,82.8,2.5,2.3,0.8,0.2,0.9,0,0,10.61,551,Toney Douglas,PG,Memphis Grizzlies,"$379,159 "
336,Aron Baynes,DET,,,C,75,15.5,4.9,1.9,3.7,51.3,0,0,0,1.1,1.3,84,4.4,0.4,0.2,0.5,0.7,2,0,13.11,152,Aron Baynes,C,Detroit Pistons,"$6,500,000 "
337,Josh McRoberts,MIA,,,PF,22,17.3,4.9,2,5.4,37.3,0.6,1.4,41.9,0.3,0.4,66.7,3.4,2.3,0.5,0.2,1,0,0,9.79,173,Josh McRoberts,PF,Miami Heat,"$5,782,450 "
338,Jarell Eddie,PHX,,,F,5,12.4,4.8,1.2,3.8,31.6,0.8,3.2,25,1.6,1.8,88.9,1.4,0,0.2,0,0.2,0,0,9.68,583,Jarell Eddie,F,Phoenix Suns,"$57,672 "
339,Cristiano Felicio,CHI,,,PF,66,15.8,4.8,1.9,3.3,57.9,0,0,0,0.9,1.4,64.5,4.7,0.6,0.4,0.3,0.5,3,0,15.34,470,Cristiano Felicio,PF,Chicago Bulls,"$874,636 "
340,Luke Babbitt,MIA,,,F,68,15.7,4.8,1.7,4.1,40.2,1.3,3.1,41.4,0.2,0.2,73.3,2.1,0.5,0.3,0.2,0.4,0,0,8.32,350,Luke Babbitt,F,Miami Heat,"$1,227,286 "
341,Kevin Seraphin,IND,,,C,49,11.4,4.7,2.2,4,55.1,0,0,0,0.3,0.4,63.6,2.9,0.5,0.1,0.4,0.6,0,0,14.47,311,Kevin Seraphin,C,Indiana Pacers,"$1,800,000 "
342,David West,GS,,,F,68,12.6,4.6,2,3.7,53.6,0,0.1,37.5,0.6,0.8,76.8,3,2.2,0.6,0.7,1.2,0,0,16.57,424,David West,F,Golden State Warriors,"$980,431 "
343,Isaiah Canaan,CHI,,,G,39,15.2,4.6,1.6,4.4,36.4,0.6,2.4,26.6,0.8,0.8,90.9,1.3,0.9,0.6,0,0.5,0,0,8.12,377,Isaiah Canaan,G,Chicago Bulls,"$1,015,696 "
344,Boris Diaw,UTAH,,,C,73,17.6,4.6,2,4.5,44.6,0.3,1.1,24.7,0.4,0.5,74.3,2.2,2.3,0.2,0.1,1.2,0,0,9.04,143,Boris Diaw,C,Utah Jazz,"$7,000,000 "
345,Roy Hibbert,MIL,DEN,CHA,C,48,14.2,4.6,1.7,3.1,54.4,0,0,0,1.3,1.6,81.3,3.2,0.4,0.2,1,0.7,1,0,13.58,192,Roy Hibbert,C,Denver Nuggets,"$5,000,000 "
346,Kris Humphries,ATL,,,PF,56,12.3,4.6,1.6,3.8,40.7,0.3,1,35.2,1.1,1.5,78,3.7,0.5,0.3,0.4,0.5,0,0,13.65,215,Kris Humphries,PF,Atlanta Hawks,"$4,000,000 "
347,Reggie Bullock,DET,,,SF,31,15.1,4.5,1.7,4.1,42.2,0.9,2.4,38.4,0.2,0.2,71.4,2.1,0.9,0.6,0.1,0.3,0,0,11.74,289,Reggie Bullock,SF,Detroit Pistons,"$2,255,644 "
348,C.J. Watson,ORL,,,PG,62,16.3,4.5,1.5,4,38.7,0.5,1.7,30.5,0.9,1.1,86.4,1.4,1.8,0.7,0,0.8,0,0,9.3,189,C.J. Watson,PG,Orlando Magic,"$5,000,000 "
349,Corey Brewer,LAL,HOU,,F,82,15.6,4.5,1.8,4.2,42.2,0.3,1.4,22.9,0.6,0.8,73.5,2,1.2,0.7,0.2,0.7,0,0,9.16,137,Corey Brewer,F,Los Angeles Lakers,"$7,612,172 "
350,Davis Bertans,SA,,,SF,67,12.1,4.5,1.5,3.5,44,1,2.6,39.9,0.4,0.5,82.4,1.5,0.7,0.3,0.4,0.5,0,0,12.94,537,Davis Bertans,SF,San Antonio Spurs,"$543,471 "
351,Reggie Williams,NO,,,SF,6,13.2,4.5,1.3,3.8,34.8,0.8,1.8,45.5,1,1.2,85.7,1,0.7,0.5,0,0,0,0,11.69,444,Reggie Williams,SF,New Orleans Pelicans,"$895,197 "
352,Jarrod Uthoff,DAL,,,F,9,12.8,4.4,1.8,4.2,42.1,0.3,1,33.3,0.6,0.8,71.4,2.6,1,0.2,0.4,0.3,0,0,14.06,585,Jarrod Uthoff,F,Dallas Mavericks,"$47,953 "
353,Lucas Nogueira,TOR,,,C,57,19.1,4.4,1.8,2.7,66,0.1,0.2,25,0.8,1.2,65.7,4.3,0.7,0.9,1.6,0.8,0,0,15.51,306,Lucas Nogueira,C,Toronto Raptors,"$1,921,320 "
354,Noah Vonleh,POR,,,F,74,17.1,4.4,1.8,3.6,48.1,0.1,0.3,35,0.8,1.3,63.8,5.2,0.4,0.4,0.4,0.9,4,0,10.78,267,Noah Vonleh,F,Portland Trail Blazers,"$2,751,360 "
355,Donatas Motiejunas,NO,HOU,,F,34,14.1,4.4,1.7,4.1,41.3,0.3,1.4,23.4,0.7,1.4,51,3,0.9,0.5,0.3,0.9,0,0,9.13,481,Donatas Motiejunas,F,New Orleans Pelicans,"$576,724 "
356,Stanley Johnson,DET,,,PF,77,17.8,4.4,1.7,4.7,35.3,0.6,2,29.2,0.5,0.7,67.9,2.5,1.4,0.7,0.3,0.9,0,0,7.18,257,Stanley Johnson,PF,Detroit Pistons,"$2,969,880 "
357,Pierre Deshawn Jackson,DAL,,,PG,8,10.5,4.4,1.6,4.9,33.3,0.4,1.4,27.3,0.8,0.9,85.7,1.1,2.4,0.3,0,0.4,0,0,13.1,589,Pierre Deshawn Jackson,PG,Dallas Mavericks,31969
358,Jordan McRae,CLE,,,G,37,10.4,4.4,1.6,4.1,38.7,0.5,1.4,35.3,0.7,0.9,79.4,1.1,0.5,0.2,0.2,0.4,0,0,9.77,466,Jordan McRae,G,Cleveland Cavaliers,"$874,636 "
359,Ed Davis,POR,,,C,46,17.2,4.3,1.6,3.1,52.8,0,0,0,1.1,1.8,61.7,5.3,0.6,0.3,0.5,0.8,3,0,11.5,147,Ed Davis,C,Portland Trail Blazers,"$6,666,667 "
360,Dorian Finney-Smith,DAL,,,PF,81,20.3,4.3,1.5,4.1,37.2,0.7,2.4,29.3,0.6,0.8,75.4,2.7,0.8,0.6,0.3,0.6,0,0,7.68,536,Dorian Finney-Smith,PF,Dallas Mavericks,"$543,471 "
361,Tyler Ennis,LAL,HOU,,G,53,11.1,4.3,1.7,3.9,43.3,0.5,1.3,38.6,0.4,0.5,84,0.8,1.6,0.5,0,0.8,0,0,10.94,314,Tyler Ennis,G,Los Angeles Lakers,"$1,733,880 "
362,KJ McDaniels,BKN,HOU,,F,49,10.3,4.2,1.6,3.4,45.6,0.4,1.3,30.3,0.7,0.8,84.2,1.7,0.3,0.4,0.4,0.6,0,0,11.59,242,KJ McDaniels,F,Brooklyn Nets,"$3,333,333 "
363,Brandon Rush,MIN,,,F,47,21.9,4.2,1.5,4,37.4,0.9,2.4,38.6,0.3,0.4,72.2,2.1,1,0.5,0.5,0.6,0,0,6.62,237,Brandon Rush,F,Minnesota Timberwolves,"$3,500,000 "
364,Pascal Siakam,TOR,,,PF,55,15.6,4.2,1.9,3.7,50.2,0,0.1,14.3,0.4,0.6,68.8,3.4,0.3,0.5,0.8,0.6,0,0,11.52,355,Pascal Siakam,PF,Toronto Raptors,"$1,196,040 "
365,Jason Terry,MIL,,,G,74,18.4,4.1,1.4,3.3,43.2,1,2.3,42.7,0.3,0.4,82.8,1.4,1.3,0.6,0.3,0.5,0,0,9.11,411,Jason Terry,G,Milwaukee Bucks,"$980,431 "
366,Ron Baker,NY,,,G,52,16.5,4.1,1.6,4.2,37.8,0.4,1.7,26.7,0.5,0.8,65.1,1.9,2.1,0.7,0.2,1.1,0,0,7.51,496,Ron Baker,G,New York Knicks,"$543,471 "
367,Shabazz Napier,POR,,,G,53,9.7,4.1,1.4,3.5,39.9,0.6,1.7,37,0.7,0.9,77.6,1.2,1.3,0.6,0,0.8,0,0,13.61,341,Shabazz Napier,G,Portland Trail Blazers,"$1,350,120 "
368,Edy Tavares,ATL,CLE,,C,2,14,4,2,2.5,80,0,0,0,0,1.5,0,5.5,0.5,0,3,1,0,0,21.3,384,Edy Tavares,C,Cleveland Cavaliers,"$1,000,000 "
368,Justin Harper,PHI,,,PF,3,10.3,4,1.7,4,41.7,0.7,2.3,28.6,0,0,0,1.7,0.7,0,0,1.3,0,0,5.02,581,Justin Harper,PF,Philadelphia 76ers,"$57,672 "
370,Patrick McCaw,GS,,,SF,71,15.1,4,1.5,3.5,43.3,0.6,1.7,33.3,0.4,0.5,78.4,1.4,1.1,0.5,0.2,0.5,0,0,8.6,487,Patrick McCaw,SF,Golden State Warriors,"$543,471 "
371,Thon Maker,MIL,,,F,57,9.9,4,1.5,3.2,45.9,0.5,1.3,37.8,0.6,0.9,65.3,2,0.4,0.2,0.5,0.3,0,0,14.08,274,Thon Maker,F,Milwaukee Bucks,"$2,568,600 "
372,Kay Felder,CLE,,,G,42,9.2,4,1.5,3.8,39.2,0.2,0.5,31.8,0.8,1.2,71.4,1,1.4,0.4,0.2,0.7,0,0,11.41,488,Kay Felder,G,Cleveland Cavaliers,"$543,471 "
373,Jarell Martin,MEM,,,F,42,13.3,3.9,1.4,3.6,38.4,0.2,0.6,36,1,1.2,80,3.9,0.2,0.4,0.2,0.7,1,0,8.74,348,Jarell Martin,F,Memphis Grizzlies,"$1,286,160 "
374,Anthony Brown,NO,ORL,,F,11,14.5,3.9,1.6,4.5,36,0.6,2.5,25.9,0,0,0,3,0.7,0.5,0.1,0.5,0,0,7.2,580,Anthony Brown,F,Orlando Magic,"$57,672 "
375,Jonas Jerebko,BOS,,,F,78,15.8,3.8,1.5,3.4,43.5,0.6,1.7,34.6,0.3,0.5,70.3,3.5,0.9,0.3,0.2,0.5,0,0,9.29,191,Jonas Jerebko,F,Boston Celtics,"$5,000,000 "
376,Malik Beasley,DEN,,,SG,22,7.5,3.8,1.5,3.3,45.2,0.4,1.3,32.1,0.4,0.5,80,0.8,0.5,0.3,0,0.4,0,0,13.79,320,Malik Beasley,SG,Denver Nuggets,"$1,627,320 "
377,Kris Dunn,MIN,,,PG,78,17.1,3.8,1.5,4,37.7,0.3,0.9,28.8,0.5,0.8,61,2.1,2.4,1,0.5,1.1,1,0,8.13,223,Kris Dunn,PG,Minnesota Timberwolves,"$3,872,520 "
378,Malachi Richardson,SAC,,,G,22,9,3.6,1.3,3.1,41.2,0.4,1.3,28.6,0.7,0.9,78.9,1,0.5,0.2,0,0.4,0,0,9.65,333,Malachi Richardson,G,Sacramento Kings,"$1,439,800 "
379,Adreian Payne,MIN,,,PF,18,7.5,3.5,1.3,3,42.6,0.2,0.8,20,0.8,1.1,73.7,1.8,0.4,0.4,0.4,0.4,0,0,14.44,303,Adreian Payne,PF,Minnesota Timberwolves,"$2,022,240 "
380,Tyler Zeller,BOS,,,C,51,10.3,3.5,1.5,3.1,49.4,0,0,0,0.4,0.8,56.4,2.4,0.8,0.1,0.4,0.4,1,0,13.04,132,Tyler Zeller,C,Boston Celtics,"$8,000,000 "
381,Tyus Jones,MIN,,,PG,60,12.9,3.5,1.3,3,41.4,0.4,1.2,35.6,0.6,0.7,76.7,1.1,2.6,0.8,0.1,0.6,0,0,13.86,344,Tyus Jones,PG,Minnesota Timberwolves,"$1,339,680 "
